<span class="irc-date">[6:32]</span> <span class="irc-brown">-card.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[6:32]</span> <span class="irc-brown">-card.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[6:32]</span> <span class="irc-brown">-card.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[6:32]</span> <span class="irc-brown">-card.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[6:32]</span> <span class="irc-green">* DuraLogBot (~PircBot@webster.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[6:32]</span> <span class="irc-green">* Topic is 'Welcome to DuraSpace IRC. This channel is used for formal meetings and is logged - <a href="http://irclogs.duraspace.org/'">http://irclogs.duraspace.org/'</a></span><br />
<span class="irc-date">[6:32]</span> <span class="irc-green">* Set by tdonohue on Thu Sep 15 17:49:38 UTC 2016</span><br />
<span class="irc-date">[10:05]</span> <span class="irc-green">* pbecker (~pbecker@ubwstmapc098.ub.tu-berlin.de) has joined #duraspace</span><br />
<span class="irc-date">[12:17]</span> <span class="irc-green">* mhwood (mwood@mhw.ulib.iupui.edu) has joined #duraspace</span><br />
<span class="irc-date">[12:56]</span> <span class="irc-green">* tdonohue (~tdonohue@dspace/tdonohue) has joined #duraspace</span><br />
<span class="irc-date">[14:05]</span> <span class="irc-green">* dyelar (~dyelar@129.237.45.105) has joined #duraspace</span><br />
<span class="irc-date">[14:12]</span> <span class="irc-green">* PhilipV (~philip@85.234.195.109.static.edpnet.net) has joined #duraspace</span><br />
<span class="irc-date">[14:38]</span> <span class="irc-navy">* PhilipV (~philip@85.234.195.109.static.edpnet.net) Quit (*.net *.split)</span><br />
<span class="irc-date">[14:38]</span> <span class="irc-navy">* mhwood (mwood@mhw.ulib.iupui.edu) Quit (*.net *.split)</span><br />
<span class="irc-date">[14:38]</span> <span class="irc-navy">* kompewter (~kompewter@ec2-50-17-201-82.compute-1.amazonaws.com) Quit (*.net *.split)</span><br />
<span class="irc-date">[14:39]</span> <span class="irc-green">* PhilipV (~philip@85.234.195.109.static.edpnet.net) has joined #duraspace</span><br />
<span class="irc-date">[14:39]</span> <span class="irc-green">* kompewter (~kompewter@ec2-50-17-201-82.compute-1.amazonaws.com) has joined #duraspace</span><br />
<span class="irc-date">[14:39]</span> <span class="irc-green">* mhwood (mwood@mhw.ulib.iupui.edu) has joined #duraspace</span><br />
<span class="irc-date">[14:55]</span> <span class="irc-green">* terry-b (~chrome@covis2.georgetown.edu) has joined #duraspace</span><br />
<span class="irc-date">[15:05]</span> <span class="irc-navy">* misilot (~misilot@p-body.lib.fit.edu) Quit (Quit: Leaving)</span><br />
<span class="irc-date">[15:52]</span> <span class="irc-navy">* PhilipV (~philip@85.234.195.109.static.edpnet.net) Quit (Quit: PhilipV)</span><br />
<span class="irc-date">[16:02]</span> <span class="irc-navy">* dyelar (~dyelar@129.237.45.105) Quit (Ping timeout: 252 seconds)</span><br />
<span class="irc-date">[16:17]</span> <span class="irc-navy">* pbecker (~pbecker@ubwstmapc098.ub.tu-berlin.de) Quit (Quit: Leaving)</span><br />
<span class="irc-date">[16:18]</span> <span class="irc-green">* dyelar (~dyelar@129.237.108.10) has joined #duraspace</span><br />
<span class="irc-date">[17:07]</span> <span class="irc-navy">* dyelar (~dyelar@129.237.108.10) Quit (Ping timeout: 244 seconds)</span><br />
<span class="irc-date">[17:20]</span> <span class="irc-green">* dyelar (~dyelar@129.237.45.105) has joined #duraspace</span><br />
<span class="irc-date">[18:56]</span> <span class="irc-green">* hpottinger (~hpottinge@162.104.218.179) has joined #duraspace</span><br />
<span class="irc-date">[18:57]</span> <span class="irc-navy">* dyelar (~dyelar@129.237.45.105) Quit (Quit: Leaving.)</span><br />
<span class="irc-date">[18:58]</span> <span class="irc-green">* pbecker (~anonymous@55d4393c.access.ecotel.net) has joined #duraspace</span><br />
<span class="irc-date">[19:06]</span> <span class="irc-green">* lap82 (570ad2f6@gateway/web/freenode/ip.87.10.210.246) has joined #duraspace</span><br />
<span class="irc-date">[19:11]</span> <span class="irc-green">* rfazio (972f7976@gateway/web/freenode/ip.151.47.121.118) has joined #duraspace</span><br />
<span class="irc-date">[19:59]</span> <span class="irc-brick">* tdonohue reminds everyone we have a DSpace DevMtg starting shortly here. <a href="https://wiki.duraspace.org/display/DSPACE/DevMtg+2016-10-05">https://wiki.duraspace.org/display/DSPACE/DevMtg+2016-10-05</a></span><br />
<span class="irc-date">[20:01]</span> <span class="irc-black">&lt;tdonohue&gt; Hi all, welcome to our weekly DSpace DevMtg.  Already linked the agenda above</span><br />
<span class="irc-date">[20:41]</span> <span class="irc-black">&lt;pbecker&gt; exactly. But for example I won’t be able to cut the final release on Thursdays… ;-)</span><br />
<span class="irc-date">[20:41]</span> <span class="irc-black">&lt;pbecker&gt; hpottinger: yes.</span><br />
<span class="irc-date">[20:42]</span> <span class="irc-black">&lt;pbecker&gt; I think that is all we can do now for 6.0.</span><br />
<span class="irc-date">[20:42]</span> <span class="irc-black">&lt;tdonohue&gt; sounds like we have a good plan then. :)</span><br />
<span class="irc-date">[20:42]</span> <span class="irc-black">&lt;hpottinger&gt; only reason I'm stuck on this is I have been reporting in my standups that "a date will be selected for 6.0 soon, probably mid October"</span><br />
<span class="irc-date">[20:43]</span> <span class="irc-black">&lt;tdonohue&gt; That was everything "official" on our agenda. Any other topics/discussions/questions to bring up today?</span><br />
<span class="irc-date">[20:43]</span> <span class="irc-black">&lt;pbecker&gt; I do feel the same. I was promising dates for final release in July.</span><br />
<span class="irc-date">[20:43]</span> <span class="irc-black">&lt;pbecker&gt; the plan was to cut RC4 on last Monday, but there is still one issue we need to resolve bevore.</span><br />
<span class="irc-date">[20:43]</span> <span class="irc-black">&lt;pbecker&gt; s/bevore/before</span><br />
<span class="irc-date">[20:43]</span> <span class="irc-black">&lt;kompewter&gt; pbecker meant to say: the plan was to cut RC4 on last Monday, but there is still one issue we need to resolve before.</span><br />
<span class="irc-date">[20:43]</span> <span class="irc-black">&lt;hpottinger&gt; my only feeling on it is that I don't want to say the same thing in the middle of October :-)</span><br />
<span class="irc-date">[20:44]</span> <span class="irc-black">&lt;tdonohue&gt; hpottinger: be honest.  We have one ticket open before RC4.  6.0 Final is planned for approx. one to two weeks after that.  We currently think that means mid-to-late Oct</span><br />
<span class="irc-date">[20:45]</span> <span class="irc-black">&lt;hpottinger&gt; but, ASAP and ASAP + 2 weeks is fine, I will pitch in with 3097/1549 if mhwood needs the help</span><br />
<span class="irc-date">[20:46]</span> <span class="irc-black">&lt;mhwood&gt; Thanks, I'll keep in touch.</span><br />
<span class="irc-date">[20:46]</span> <span class="irc-black">&lt;tdonohue&gt; I realize 6.0 has been a pain to get out the door...but I feel we really needed more time to stabilize (and we are now starting to seem well "stabilized")</span><br />
<span class="irc-date">[20:46]</span> <span class="irc-black">&lt;pbecker&gt; We can talk about dates, but it depends if we really get the issues closed.</span><br />
<span class="irc-date">[20:46]</span> <span class="irc-black">&lt;pbecker&gt; currently I hope to cut 6.0 on 21st, so official release date would be Monday 24th.</span><br />
<span class="irc-date">[20:47]</span> <span class="irc-black">&lt;pbecker&gt; but that would mean, RC4 has to be cut till next Monday.</span><br />
<span class="irc-date">[20:47]</span> <span class="irc-black">&lt;hpottinger&gt; to be clear, I'm not complaining, just prodding on the off chance dates can be chosen, but work remains</span><br />
<span class="irc-date">[20:47]</span> <span class="irc-black">&lt;tdonohue&gt; those seem like good dates to aim for...but as you said, it depends on hitting that RC4 date :)</span><br />
<span class="irc-date">[20:48]</span> <span class="irc-black">&lt;mhwood&gt; so, there is one PR to be tested and then RC4 can go out?</span><br />
<span class="irc-date">[20:48]</span> <span class="irc-black">&lt;tdonohue&gt; Any other topics to bring up or discuss today?  We have about 10 minutes left here... we can end early if nothing else, but I don't mind more chit chat / discussion :)</span><br />
<span class="irc-date">[20:48]</span> <span class="irc-black">&lt;mhwood&gt; Wait, I mixed up my versions.  Never mind.</span><br />
<span class="irc-date">[20:48]</span> <span class="irc-black">&lt;pbecker&gt; jira.duraspace.org/browse/DS-3354?jql=project%20%3D%20DS%20AND%20status%20in%20(Received%2C%20%22More%20Details%20Needed%22%2C%20%22Volunteer%20Needed%22%2C%20%22Code%20Review%20Needed%22%2C%20Accepted%2C%20%22Awaiting%20Documentation%22)%20AND%20priority%20in%20(Blocker%2C%20Critical%2C%20Major)%20AND%20fixVersion%20%3D%206.0</span><br />
<span class="irc-date">[20:48]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-3354">https://jira.duraspace.org/browse/DS-3354</a> ] - [DS-3354] <a href="http://demo.dspace.org/jspui/simple-search?locale=de">http://demo.dspace.org/jspui/simple-search?locale=de</a> has Sytem error - DuraSpace JIRA</span><br />
<span class="irc-date">[20:49]</span> <span class="irc-black">&lt;pbecker&gt; mhwood: +1 :-)</span><br />
<span class="irc-date">[20:49]</span> <span class="irc-black">&lt;pbecker&gt; I have to go back to my talk for tomorrow unless we missed something really important?</span><br />
<span class="irc-date">[20:50]</span> <span class="irc-black">&lt;hpottinger&gt; DS-3345 is the RC4 blocker?</span><br />
<span class="irc-date">[20:50]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-3345">https://jira.duraspace.org/browse/DS-3345</a> ] - [DS-3345] &amp;quot;Missing&amp;quot; migration when upgrading 5.6 -&amp;gt; 6.0 - DuraSpace JIRA</span><br />
<span class="irc-date">[20:50]</span> <span class="irc-black">&lt;tdonohue&gt; It's sounding like we hit all the important topics for today.  But, I'll hang around here a bit longer in case something comes up</span><br />
<span class="irc-date">[20:50]</span> <span class="irc-black">&lt;mhwood&gt; On a positive note:  6.0 has taken so long that there may be some Angular 2 books available not long after we begin 7 in earnest.</span><br />
<span class="irc-date">[20:51]</span> <span class="irc-black">&lt;tdonohue&gt; yes, hpottinger... 3345 involves touching DB migrations. Ideally, we really don't like doing that in bug-fix releases (unless necessary). So, it needs to be resolved in 6.0</span><br />
<span class="irc-date">[20:51]</span> <span class="irc-black">&lt;tdonohue&gt; (plus it affects some upgrade paths)</span><br />
<span class="irc-date">[20:52]</span> <span class="irc-black">&lt;hpottinger&gt; OK, so... Friday I'm going to devote to DSpace bug smashing, I'll head to #dspace people point me at a bug, I'm smashing it</span><br />
<span class="irc-date">[20:52]</span> <span class="irc-black">&lt;pbecker&gt; great offer!</span><br />
<span class="irc-date">[20:55]</span> <span class="irc-black">&lt;tdonohue&gt; sounds great!</span><br />
<span class="irc-date">[20:58]</span> <span class="irc-black">&lt;mhwood&gt; Are we done for today, then?</span><br />
<span class="irc-date">[20:59]</span> <span class="irc-black">&lt;tdonohue&gt; Thanks all, honestly!  Also, please do let me know if there's any ways you want to restructure these meetings in the coming months (feedback welcome!)</span><br />
<span class="irc-date">[21:00]</span> <span class="irc-black">&lt;tdonohue&gt; yes, we are finished for today. See you all next week</span><br />
<span class="irc-date">[21:00]</span> <span class="irc-black">&lt;lap82&gt; thank you all! bye</span><br />
<span class="irc-date">[21:00]</span> <span class="irc-black">&lt;mhwood&gt; 'bye all!</span><br />
<span class="irc-date">[21:00]</span> <span class="irc-green">* mhwood (mwood@mhw.ulib.iupui.edu) has left #duraspace</span><br />
<span class="irc-date">[21:00]</span> <span class="irc-black">&lt;pbecker&gt; bye, thanks!</span><br />
<span class="irc-date">[21:00]</span> <span class="irc-navy">* lap82 (570ad2f6@gateway/web/freenode/ip.87.10.210.246) Quit (Quit: Page closed)</span><br />
<span class="irc-date">[21:02]</span> <span class="irc-navy">* rfazio (972f7976@gateway/web/freenode/ip.151.47.121.118) Quit (Ping timeout: 240 seconds)</span><br />
<span class="irc-date">[21:03]</span> <span class="irc-navy">* hpottinger (~hpottinge@162.104.218.179) Quit (Quit: later, taterz!)</span><br />
<span class="irc-date">[21:08]</span> <span class="irc-navy">* pbecker (~anonymous@55d4393c.access.ecotel.net) Quit (Quit: pbecker)</span><br />
<span class="irc-date">[21:35]</span> <span class="irc-green">* tdonohue (~tdonohue@dspace/tdonohue) has left #duraspace</span><br />
<span class="irc-date">[21:36]</span> <span class="irc-navy">* terry-b (~chrome@covis2.georgetown.edu) Quit (Ping timeout: 252 seconds)</span><br />
<span class="irc-date">[23:55]</span> <span class="irc-green">* PhilipV (~philip@85.234.195.109.static.edpnet.net) has joined #duraspace</span><br />
