<span class="irc-date">[0:00]</span> <span class="irc-green">* Dylan__ (~Dylan@86.39.200.115.static.hosted.by.easyhost.be) has joined #duraspace</span><br />
<span class="irc-date">[0:37]</span> <span class="irc-navy">* Dylan__ (~Dylan@86.39.200.115.static.hosted.by.easyhost.be) Quit (Remote host closed the connection)</span><br />
<span class="irc-date">[0:38]</span> <span class="irc-green">* Dylan__ (~Dylan@86.39.200.115.static.hosted.by.easyhost.be) has joined #duraspace</span><br />
<span class="irc-date">[3:04]</span> <span class="irc-navy">* terry-b3 (~chrome@75-172-49-239.tukw.qwest.net) Quit (Read error: Connection reset by peer)</span><br />
<span class="irc-date">[3:05]</span> <span class="irc-green">* terry-b3 (~chrome@75-172-49-239.tukw.qwest.net) has joined #duraspace</span><br />
<span class="irc-date">[6:41]</span> <span class="irc-brown">-hitchcock.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[6:41]</span> <span class="irc-brown">-hitchcock.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[6:41]</span> <span class="irc-brown">-hitchcock.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[6:42]</span> <span class="irc-brown">-hitchcock.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[6:42]</span> <span class="irc-green">* DuraLogBot (~PircBot@webster.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[6:42]</span> <span class="irc-green">* Topic is '[Welcome to DuraSpace - This channel is logged - <a href="http://irclogs.duraspace.org/]'">http://irclogs.duraspace.org/]'</a></span><br />
<span class="irc-date">[6:42]</span> <span class="irc-green">* Set by cwilper!ad579d86@gateway/web/freenode/ip.173.87.157.134 on Fri Oct 22 01:19:41 UTC 2010</span><br />
<span class="irc-date">[7:31]</span> <span class="irc-green">* pbecker (~pbecker@ubwstmapc098.ub.tu-berlin.de) has joined #duraspace</span><br />
<span class="irc-date">[7:48]</span> <span class="irc-navy">* Dylan__ (~Dylan@86.39.200.115.static.hosted.by.easyhost.be) Quit (Remote host closed the connection)</span><br />
<span class="irc-date">[7:48]</span> <span class="irc-green">* Dylan__ (~Dylan@86.39.200.115.static.hosted.by.easyhost.be) has joined #duraspace</span><br />
<span class="irc-date">[10:04]</span> <span class="irc-green">* tmmguimaraes (~tmg@193.137.88.100) has joined #duraspace</span><br />
<span class="irc-date">[12:23]</span> <span class="irc-green">* mhwood (mwood@mhw.ulib.iupui.edu) has joined #duraspace</span><br />
<span class="irc-date">[13:31]</span> <span class="irc-green">* hpottinger (~hpottinge@mu-161168.dhcp.missouri.edu) has joined #duraspace</span><br />
<span class="irc-date">[14:53]</span> <span class="irc-green">* dyelar (~dyelar@31.158.45.66.cm.sunflower.com) has joined #duraspace</span><br />
<span class="irc-date">[14:59]</span> <span class="irc-navy">* pbecker (~pbecker@ubwstmapc098.ub.tu-berlin.de) Quit (Quit: Leaving)</span><br />
<span class="irc-date">[15:42]</span> <span class="irc-navy">* tmmguimaraes (~tmg@193.137.88.100) Quit (Quit: Leaving)</span><br />
<span class="irc-date">[15:42]</span> <span class="irc-navy">* Dylan__ (~Dylan@86.39.200.115.static.hosted.by.easyhost.be) Quit (Remote host closed the connection)</span><br />
<span class="irc-date">[15:43]</span> <span class="irc-green">* Dylan__ (~Dylan@86.39.200.115.static.hosted.by.easyhost.be) has joined #duraspace</span><br />
<span class="irc-date">[16:58]</span> <span class="irc-green">* luizsan (~luizsan@209.120.171.227) has joined #duraspace</span><br />
<span class="irc-date">[19:06]</span> <span class="irc-navy">* luizsan (~luizsan@209.120.171.227) Quit (Quit: Leaving...)</span><br />
<span class="irc-date">[19:06]</span> <span class="irc-green">* luizsan (~luizsan@209.120.171.227) has joined #duraspace</span><br />
<span class="irc-date">[19:06]</span> <span class="irc-black">&lt;luizsan&gt; Hi</span><br />
<span class="irc-date">[20:47]</span> <span class="irc-black">&lt;mhwood&gt; Is there anything special about the handles that trigger the problem?</span><br />
<span class="irc-date">[20:47]</span> <span class="irc-black">&lt;hpottinger&gt; does it *have* to be exported from 5.x?</span><br />
<span class="irc-date">[20:48]</span> <span class="irc-black">&lt;tdonohue&gt; hpottinger: not sure...but it sounds like that's what he did when he encountered this (according to the ticket description &amp; first comment)</span><br />
<span class="irc-date">[20:49]</span> <span class="irc-black">&lt;terry-b3&gt; Export from instance 1 that uses one handle pattern.  Import into another instance using a different pattern.</span><br />
<span class="irc-date">[20:49]</span> <span class="irc-black">&lt;tdonohue&gt; so, that's why I was asking for more docs on how to replicate &amp; test it.  We need more details :)</span><br />
<span class="irc-date">[20:49]</span> <span class="irc-black">&lt;mhwood&gt; By "different pattern" you mean the two instances have different prefixes?</span><br />
<span class="irc-date">[20:49]</span> <span class="irc-black">&lt;terry-b3&gt; We pull prod handles into our test instance but need ot preserve the prod handles</span><br />
<span class="irc-date">[20:49]</span> <span class="irc-black">&lt;terry-b3&gt; They have different handle prefixes.</span><br />
<span class="irc-date">[20:50]</span> <span class="irc-black">&lt;mhwood&gt; And that's what triggers the problem?</span><br />
<span class="irc-date">[20:50]</span> <span class="irc-black">&lt;terry-b3&gt; The terminology on this may not be standard</span><br />
<span class="irc-date">[20:50]</span> <span class="irc-black">&lt;terry-b3&gt; I believe so.  I will ask Mike to provide the definitive details</span><br />
<span class="irc-date">[20:50]</span> <span class="irc-black">&lt;hpottinger&gt; OK... so... totally different handles are OK? I can grab some AIPs from MOspace and try to load them into my dev instance, that'll be interesting</span><br />
<span class="irc-date">[20:51]</span> <span class="irc-black">&lt;tdonohue&gt; Thanks terry-b3. I think a step by step example that can replicate this scenario (from Mike) would help us out</span><br />
<span class="irc-date">[20:51]</span> <span class="irc-black">&lt;tdonohue&gt; moving along now... DS-3199</span><br />
<span class="irc-date">[20:51]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-3199">https://jira.duraspace.org/browse/DS-3199</a> ] - [DS-3199] Editing bitstream generates error when saving - DuraSpace JIRA</span><br />
<span class="irc-date">[20:52]</span> <span class="irc-black">&lt;tdonohue&gt; This is one I investigated last week, but hadn't gotten back to.  Bitstream editing from XMLUI doesn't work at all</span><br />
<span class="irc-date">[20:52]</span> <span class="irc-black">&lt;tdonohue&gt; It seems to be a UUID related issue (see my comment). I haven't had time to get back to this though (and won't until next week)</span><br />
<span class="irc-date">[20:53]</span> <span class="irc-black">&lt;tdonohue&gt; My suspicion is this is a tiny bug... as it seems to be trying to treat the Format ID (which is an Int) as a UUID somewhere in the XMLUI</span><br />
<span class="irc-date">[20:53]</span> <span class="irc-black">&lt;tdonohue&gt; If anyone wants it, feel free to claim it..otherwise, I'll try to get back to it sometime next week if I can</span><br />
<span class="irc-date">[20:54]</span> <span class="irc-black">&lt;tdonohue&gt; moving along for now... DS-3190</span><br />
<span class="irc-date">[20:54]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-3190">https://jira.duraspace.org/browse/DS-3190</a> ] - [DS-3190] org.dspace.rdf.RDFConfiugartion throws IllegalAccessException - DuraSpace JIRA</span><br />
<span class="irc-date">[20:54]</span> <span class="irc-black">&lt;tdonohue&gt; this just needs docs from pbecker...skipping</span><br />
<span class="irc-date">[20:54]</span> <span class="irc-black">&lt;tdonohue&gt; next, DS-3157</span><br />
<span class="irc-date">[20:54]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-3157">https://jira.duraspace.org/browse/DS-3157</a> ] - [DS-3157] browse by author displays authority key instead of value - JSPUI Test Plan Ref DISC6 - XMLUI DISC8 - DuraSpace JIRA</span><br />
<span class="irc-date">[20:55]</span> <span class="irc-black">&lt;terry-b3&gt; I am unable to test DS-3224.  We do not allow a submitter to set an embargo.</span><br />
<span class="irc-date">[20:55]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-3224">https://jira.duraspace.org/browse/DS-3224</a> ] - [DS-3224] Submitters don&amp;#39;t have the authorization to view their own files under embargo - DuraSpace JIRA</span><br />
<span class="irc-date">[20:55]</span> <span class="irc-black">&lt;tdonohue&gt; This is a display issue with author authorities... it affects *both* JSPUI and XMLUI</span><br />
<span class="irc-date">[20:56]</span> <span class="irc-black">&lt;terry-b3&gt; Re 3157, I believe I saw this when I had authorities enabled.  Does the issue resolve itself after re-indexing or after running the authority management command line tasks</span><br />
<span class="irc-date">[20:57]</span> <span class="irc-black">&lt;tdonohue&gt; terry-b3: unaware of this "resolving itself".  It exists on demo.dspace.org right now though</span><br />
<span class="irc-date">[20:57]</span> <span class="irc-black">&lt;mhwood&gt; Is that the one that displays *some* names and *some* keys?</span><br />
<span class="irc-date">[20:57]</span> <span class="irc-black">&lt;tdonohue&gt; although it looks like demo.dspace.org is down</span><br />
<span class="irc-date">[20:58]</span> <span class="irc-black">&lt;tdonohue&gt; mhwood: yes... Some author names display right...it almost seems like names *later in the list* suddenly switch to keys</span><br />
<span class="irc-date">[20:58]</span> <span class="irc-black">&lt;mhwood&gt; So it may indeed be indexing.</span><br />
<span class="irc-date">[20:58]</span> <span class="irc-black">&lt;hpottinger&gt; terry-b3: maybe we can investigate the ORCID setup on demo?</span><br />
<span class="irc-date">[20:58]</span> <span class="irc-black">&lt;terry-b3&gt; Does demo run all of the nightly cron tasks?</span><br />
<span class="irc-date">[20:58]</span> <span class="irc-black">&lt;tdonohue&gt; but, as far as I'm aware 3157 has no resolution.  But, if someone knows of one (if it is just an indexing issue), then that'd be good to document (and close the ticket)</span><br />
<span class="irc-date">[20:59]</span> <span class="irc-black">&lt;hpottinger&gt; I was just thinking that perhaps a cron job was missed</span><br />
<span class="irc-date">[20:59]</span> <span class="irc-black">&lt;tdonohue&gt; demo does run nightly tasks...not sure if it has *all* the cron jobs, but it should.  It is possible we forgot one though</span><br />
<span class="irc-date">[20:59]</span> <span class="irc-black">&lt;tdonohue&gt; so, essentially 3157 needs a volunteer to investigate if this is demo specific, or if it really is a bug</span><br />
<span class="irc-date">[20:59]</span> <span class="irc-black">&lt;terry-b3&gt; I am just suggesting it as a possible solution.  I no longer have it configured.  I feel like I should include something in "quotes"</span><br />
<span class="irc-date">[21:00]</span> <span class="irc-black">&lt;tdonohue&gt; added a note to 3157 that it needs retesting</span><br />
<span class="irc-date">[21:02]</span> <span class="irc-black">&lt;tdonohue&gt; Ok, we've run out of time today.  We didn't make it through all the tickets...and unfortunately, I cannot stick around much longer</span><br />
<span class="irc-date">[21:02]</span> <span class="irc-black">&lt;mhwood&gt; I'm going to have to leave.</span><br />
<span class="irc-date">[21:02]</span> <span class="irc-black">&lt;tdonohue&gt; So, we'll stop at 3157 today.  I'd encourage everyone to please go through this list and claim a few tickets (to test, re-test, document or fix, based on status).  The sooner we cut down this list, the sooner we can release 6.0</span><br />
<span class="irc-date">[21:02]</span> <span class="irc-black">&lt;tdonohue&gt; Here's that list again: <a href="https://jira.duraspace.org/secure/IssueNavigator.jspa?reset=true&amp;jqlQuery=project+%3D+DS+AND+priority+in+%28Blocker%2C+Critical%2C+Major%29+AND+resolution+%3D+Unresolved+AND+fixVersion+%3D+6.0&amp;src=confmacro">https://jira.duraspace.org/secure/IssueNavigator.jspa?reset=true&amp;jqlQuery=project+%3D+DS+AND+priority+in+%28Blocker%2C+Critical%2C+Major%29+AND+resolution+%3D+Unresolved+AND+fixVersion+%3D+6.0&amp;src=confmacro</a></span><br />
<span class="irc-date">[21:02]</span> <span class="irc-black">&lt;kompewter&gt; [ Issue Navigator - DuraSpace JIRA ] - <a href="https://jira.duraspace.org/secure/IssueNavigator.jspa?reset=true&amp;jqlQuery=project+%3D+DS+AND+priority+in+%28Blocker%2C+Critical%2C+Major%29+AND+resolution+%3D+Unresolved+AND+fixVersion+%3D+6.0&amp;src=confmacro">https://jira.duraspace.org/secure/IssueNavigator.jspa?reset=true&amp;jqlQuery=project+%3D+DS+AND+priority+in+%28Blocker%2C+Critical%2C+Major%29+AND+resolution+%3D+Unresolved+AND+fixVersion+%3D+6.0&amp;src=confmacro</a></span><br />
<span class="irc-date">[21:03]</span> <span class="irc-black">&lt;tdonohue&gt; Thanks all!  FYI, I'll be out for the rest of this week, but will be returning to the office on Monday morning</span><br />
<span class="irc-date">[21:03]</span> <span class="irc-black">&lt;terry-b3&gt; I added a comment to DS-3224 recommending that someone test this on a 5x instance (that allows submitters to assign embargo)</span><br />
<span class="irc-date">[21:03]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-3224">https://jira.duraspace.org/browse/DS-3224</a> ] - [DS-3224] Submitters don&amp;#39;t have the authorization to view their own files under embargo - DuraSpace JIRA</span><br />
<span class="irc-date">[21:03]</span> <span class="irc-black">&lt;mhwood&gt; 'bye all.</span><br />
<span class="irc-date">[21:03]</span> <span class="irc-green">* mhwood (mwood@mhw.ulib.iupui.edu) has left #duraspace</span><br />
<span class="irc-date">[21:06]</span> <span class="irc-green">* tdonohue (~tdonohue@c-98-220-55-31.hsd1.il.comcast.net) has left #duraspace</span><br />
<span class="irc-date">[21:06]</span> <span class="irc-navy">* hpottinger (~hpottinge@mu-161168.dhcp.missouri.edu) Quit (Quit: Leaving, later taterz!)</span><br />
<span class="irc-date">[22:00]</span> <span class="irc-navy">* luizsan (~luizsan@209.120.171.227) Quit (Quit: Leaving...)</span><br />
<span class="irc-date">[23:59]</span> <span class="irc-navy">* Dylan__ (~Dylan@86.39.200.115.static.hosted.by.easyhost.be) Quit (Remote host closed the connection)</span><br />
