<span class="irc-date">[6:44]</span> <span class="irc-brown">-leguin.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[6:44]</span> <span class="irc-brown">-leguin.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[6:44]</span> <span class="irc-brown">-leguin.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[6:44]</span> <span class="irc-brown">-leguin.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[6:44]</span> <span class="irc-green">* DuraLogBot (~PircBot@webster.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[6:44]</span> <span class="irc-green">* Topic is 'Welcome to DuraSpace IRC. This channel is used for formal meetings and is logged - <a href="http://irclogs.duraspace.org/'">http://irclogs.duraspace.org/'</a></span><br />
<span class="irc-date">[6:44]</span> <span class="irc-green">* Set by tdonohue on Thu Sep 15 17:49:38 UTC 2016</span><br />
<span class="irc-date">[12:26]</span> <span class="irc-green">* mhwood (~mhwood@mhw.ulib.iupui.edu) has joined #duraspace</span><br />
<span class="irc-date">[13:18]</span> <span class="irc-green">* tdonohue (~tdonohue@dspace/tdonohue) has joined #duraspace</span><br />
<span class="irc-date">[19:53]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; REMINDER: Our DSpace DevMtg starts at the top of the hour here. Agenda: <a href="https://wiki.duraspace.org/display/DSPACE/DevMtg+2017-08-02">https://wiki.duraspace.org/display/DSPACE/DevMtg+2017-08-02</a></span><br />
<span class="irc-date">[20:57]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; If we are doing minor refactoring to improve behavior, we could do that in a 6.3 (assuming we test it well, etc)</span><br />
<span class="irc-date">[20:58]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;hpottinger&gt; it's not too early to think about what we'd like for 7.0, though... so... don't let that stop you</span><br />
<span class="irc-date">[20:58]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; But those are just my initial thoughts. If, as we brainstorm, we discover things that *need to change* to make 6.x stable, then we may need to rethink that</span><br />
<span class="irc-date">[20:59]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tom_desair&gt; Yes there was the idea yesterday of @mwood to split or remove the Context class.</span><br />
<span class="irc-date">[20:59]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; 7.0 is already in development ;)  So, yes, this is the time that such work could already start to happen</span><br />
<span class="irc-date">[20:59]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tom_desair&gt; I that could be a good thing.</span><br />
<span class="irc-date">[20:59]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;mwood&gt; The Way to use something like Hibernate seems to be for a single method to say "gimme a Session", use it, and close it up.</span><br />
<span class="irc-date">[21:01]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tom_desair&gt; Keeping the Sessions short will also solve a lot of the performance (and memory) issues.</span><br />
<span class="irc-date">[21:01]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; So, I'd just encourage everyone to start brainstorming possible solutions (either for 6.x or for 7.0 or both).  If anyone wants to "run with this" with a few ideas, please do feel free to start up a Wiki page to capture thoughts/feedback</span><br />
<span class="irc-date">[21:01]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tom_desair&gt; (which currently need “hacks” that introduce new bugs)</span><br />
<span class="irc-date">[21:03]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; As we are over time here, I would like to close this up now.  I'll keep this on the agenda as an ongoing topic of discussion. But (as my time is really split between 6.x and 7.x), I'd really like to get others (of you) involved in drafting this up, making some suggestions for future discussions</span><br />
<span class="irc-date">[21:03]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; We'll leave it at that for today though, unless there are any final comments/questions?</span><br />
<span class="irc-date">[21:03]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tom_desair&gt; Then maybe we need to get this on the DSpace 7 agenda ;)</span><br />
<span class="irc-date">[21:04]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; @tom_desair : I think we (DSpace 6 team) are better versed on the problem right now though (as we're seeing this problem manifest itself in maintaining 6.x.  Once we have a proposal, then I do think it needs to also get in front of the DSpace 7 team (so they are aware)</span><br />
<span class="irc-date">[21:04]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;terrywbrady&gt; As 6.2 is evaluated, could we include this PR: <a href="https://github.com/DSpace/DSpace/pull/1782.">https://github.com/DSpace/DSpace/pull/1782.</a></span><br />
<span class="irc-date">[21:05]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; I *will* however mention this issue to the DSpace 7 team.</span><br />
<span class="irc-date">[21:06]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; @terrywbrady : is 1782 ready to go / tested?  I've lost track of its status</span><br />
<span class="irc-date">[21:06]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;terrywbrady&gt; I have created so many iterations of this to attempt to satisfy folks... it is ready for testing.</span><br />
<span class="irc-date">[21:07]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;terrywbrady&gt; The schema fix is queued for 7.0</span><br />
<span class="irc-date">[21:07]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; I think the main goal here is 6.2 waits for nothing (but Hibernate / Context issues). I'm perfectly fine with other things getting in that are ready, but might need to lean on others to review other things &amp; merge the stuff that is ready.</span><br />
<span class="irc-date">[21:08]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; So, if 1782 is ready, I'm ok with it. But, I won't have time to verify/test it TBH.  If someone else does, awesome</span><br />
<span class="irc-date">[21:08]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;mwood&gt; I agree:  if 1782 is ready when the Hibernate stuff is ready, don't delay merging, but if it isn't ready then it should wait for 6.3.</span><br />
<span class="irc-date">[21:09]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tom_desair&gt; I’ll do my best to look at it tomorrow if no other Hibernate stuff pops up.</span><br />
<span class="irc-date">[21:09]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; Thanks @tom_desair</span><br />
<span class="irc-date">[21:10]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; Otherwise, @terrywbrady please keep pestering folks to test/review 1782 in the coming days</span><br />
<span class="irc-date">[21:11]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;terrywbrady&gt; Will do.</span><br />
<span class="irc-date">[21:11]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; I'm going to close up the official meeting now, as we are 10mins over (and I'll need to run shortly).  But, thanks all for the great discussion, and thanks for all the hard work (in dev and here) on the Hibernate / Context issues</span><br />
<span class="irc-date">[21:11]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;mwood&gt; 'bye all.</span><br />
<span class="irc-date">[21:11]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tom_desair&gt; bye!</span><br />
<span class="irc-date">[21:11]</span> <span class="irc-navy">* mhwood (~mhwood@mhw.ulib.iupui.edu) Quit (Read error: Connection reset by peer)</span><br />
<span class="irc-date">[21:11]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; bye all!</span><br />
<span class="irc-date">[21:11]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;hpottinger&gt; I pinged @kshepherd on #1782</span><br />
<span class="irc-date">[21:12]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;sulfrian&gt; Bye. Need to sleep now. (It's already 11pm here.)</span><br />
<span class="irc-date">[21:13]</span> <span class="irc-green">* tdonohue (~tdonohue@dspace/tdonohue) has left #duraspace</span><br />
<span class="irc-date">[22:31]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;kshepherd&gt; huh wha?</span><br />
<span class="irc-date">[22:32]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; Action: kshepherd goes to find his Testing Hat</span><br />
