<span class="irc-date">[6:54]</span> <span class="irc-brown">-cameron.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[6:54]</span> <span class="irc-brown">-cameron.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[6:54]</span> <span class="irc-brown">-cameron.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[6:54]</span> <span class="irc-brown">-cameron.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[6:54]</span> <span class="irc-green">* DuraLogBot (~PircBot@atlas.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[6:54]</span> <span class="irc-green">* Topic is '[Welcome to DuraSpace - This channel is logged - <a href="http://irclogs.duraspace.org/]'">http://irclogs.duraspace.org/]'</a></span><br />
<span class="irc-date">[6:54]</span> <span class="irc-green">* Set by cwilper!ad579d86@gateway/web/freenode/ip.173.87.157.134 on Fri Oct 22 01:19:41 UTC 2010</span><br />
<span class="irc-date">[8:25]</span> <span class="irc-navy">* misilot (~misilot@p-body.lib.fit.edu) Quit (Ping timeout: 250 seconds)</span><br />
<span class="irc-date">[8:25]</span> <span class="irc-green">* misilot (~misilot@p-body.lib.fit.edu) has joined #duraspace</span><br />
<span class="irc-date">[13:05]</span> <span class="irc-green">* mhwood (mwood@mhw.ulib.iupui.edu) has joined #duraspace</span><br />
<span class="irc-date">[14:01]</span> <span class="irc-green">* tdonohue (~tdonohue@c-50-179-112-246.hsd1.il.comcast.net) has joined #duraspace</span><br />
<span class="irc-date">[14:30]</span> <span class="irc-navy">* misilot (~misilot@p-body.lib.fit.edu) Quit (Quit: Leaving)</span><br />
<span class="irc-date">[15:10]</span> <span class="irc-green">* misilot (~misilot@p-body.lib.fit.edu) has joined #duraspace</span><br />
<span class="irc-date">[15:56]</span> <span class="irc-navy">* awoods (~awoods@c-67-165-245-76.hsd1.co.comcast.net) Quit (*.net *.split)</span><br />
<span class="irc-date">[16:03]</span> <span class="irc-green">* awoods (~awoods@c-67-165-245-76.hsd1.co.comcast.net) has joined #duraspace</span><br />
<span class="irc-date">[17:21]</span> <span class="irc-green">* PeterDietz (~peterdiet@dietz72m1.lib.ohio-state.edu) has joined #duraspace</span><br />
<span class="irc-date">[17:39]</span> <span class="irc-green">* hpottinger (~hpottinge@mu-161244.dhcp.missouri.edu) has joined #duraspace</span><br />
<span class="irc-date">[20:00]</span> <span class="irc-black">&lt;tdonohue&gt; Hi All, it's time for our weekly DSpace Developers Mtg.  Agenda: <a href="https://wiki.duraspace.org/display/DSPACE/DevMtg+2014-02-12">https://wiki.duraspace.org/display/DSPACE/DevMtg+2014-02-12</a></span><br />
<span class="irc-date">[20:45]</span> <span class="irc-black">&lt;tdonohue&gt; Ok, in the essence of time, I'm gonna move along on our agenda (sounds like we have a 4.1 plan now)</span><br />
<span class="irc-date">[20:45]</span> <span class="irc-black">&lt;tdonohue&gt; Next up was Google Summer of Code.  Cause of the flurry of activity today by the Committers, DuraSpace *WILL* apply for GSoC 2014.  I'll get a draft going ASAP.</span><br />
<span class="irc-date">[20:46]</span> <span class="irc-black">&lt;hpottinger&gt; Yay (for the application, not for more work for tdonohue)</span><br />
<span class="irc-date">[20:46]</span> <span class="irc-black">&lt;tdonohue&gt; Please continue to add GSoC ideas / enhance ideas here: <a href="https://wiki.duraspace.org/display/GSOC/DSpace+Summer+of+Code+Ideas">https://wiki.duraspace.org/display/GSOC/DSpace+Summer+of+Code+Ideas</a>  (The GSoC Ideas page is the *MOST* important part of the application)</span><br />
<span class="irc-date">[20:46]</span> <span class="irc-black">&lt;kompewter&gt; [ DSpace Summer of Code Ideas - Google Summer of Code - DuraSpace Wiki ] - <a href="https://wiki.duraspace.org/display/GSOC/DSpace+Summer+of+Code+Ideas">https://wiki.duraspace.org/display/GSOC/DSpace+Summer+of+Code+Ideas</a></span><br />
<span class="irc-date">[20:47]</span> <span class="irc-black">&lt;hpottinger&gt; I already said this in e-mail, but if anyone sees a project they'd like to get picked up by GSoC, sign up as a mentor or co-mentor</span><br />
<span class="irc-date">[20:47]</span> <span class="irc-black">&lt;tdonohue&gt; But, beyond those two mentions, I don't have anything else to mention regarding GSoC.  Once I have a draft application ready, I'll try to forward it on to -commit for any last minute feedback from Committers.  The application is due on Fri</span><br />
<span class="irc-date">[20:47]</span> <span class="irc-black">&lt;hpottinger&gt; and sincere thanks to aschweer for doing so with a  couple of projects</span><br />
<span class="irc-date">[20:47]</span> <span class="irc-black">&lt;mhwood&gt; helix84, we chatted earlier about metadata-for-all?</span><br />
<span class="irc-date">[20:48]</span> <span class="irc-black">&lt;aschweer&gt; hpottinger: no worries :)</span><br />
<span class="irc-date">[20:49]</span> <span class="irc-black">&lt;helix84&gt; mhwood: yes, sounds like a good idea to offload the UI work you don't like after doing the changes in the API</span><br />
<span class="irc-date">[20:50]</span> <span class="irc-black">&lt;tdonohue&gt; So, is there anything else to discuss regarding GSoC?  Or shall we move on (for the final 10mins) to kshepherd's / hpottinger's topic of chatting about potentially adding "Streaming" to DSpace 5.0?</span><br />
<span class="irc-date">[20:50]</span> <span class="irc-black">&lt;mhwood&gt; metadata stuff *is* regarding GSoC.</span><br />
<span class="irc-date">[20:50]</span> <span class="irc-black">&lt;hpottinger&gt; pst, kshepherd, wake up :-)</span><br />
<span class="irc-date">[20:51]</span> <span class="irc-black">&lt;kshepherd&gt; i'm here ;)</span><br />
<span class="irc-date">[20:51]</span> <span class="irc-black">&lt;mhwood&gt; Though now I am struggling to recall what the UI concerns would be.</span><br />
<span class="irc-date">[20:51]</span> <span class="irc-black">&lt;helix84&gt; What I'm most curious is what is needed for streaming (server-side)? Isn't Accept-Range enough?</span><br />
<span class="irc-date">[20:51]</span> <span class="irc-black">&lt;tdonohue&gt; gotcha, mhwood.  So, do you want to talk metadata stuff? I wasn't clear if you want feedback on this now, or if we talk about it via email?</span><br />
<span class="irc-date">[20:53]</span> <span class="irc-black">&lt;hpottinger&gt; helix84: accept-range *ought* to be enough, however, it doesn't quite work with PDF readers</span><br />
<span class="irc-date">[20:53]</span> <span class="irc-navy">* aschweer (~schweer@schweer.its.waikato.ac.nz) Quit (Quit: leaving)</span><br />
<span class="irc-date">[20:53]</span> <span class="irc-black">&lt;helix84&gt; so what's missing?</span><br />
<span class="irc-date">[20:54]</span> <span class="irc-black">&lt;hpottinger&gt; if you uncomment the accept-range code, you get broken PDF downloads</span><br />
<span class="irc-date">[20:54]</span> <span class="irc-black">&lt;mhwood&gt; Where we stand on MD4All:  Mark Diggory did some work on this back around PR#12 (now closed, unmerged).  Having forgotten that, I recently did similar stuff.  It's perhaps halfway done.  Metadata support is moved from Item to DSpaceObject.  Nothing is yet done to migrate object record fields to the MetadataValue table.</span><br />
<span class="irc-date">[20:55]</span> <span class="irc-black">&lt;kshepherd&gt; various versions of adobe cope differently with multipart pdfs, from what i've notice (in non-dspace environments)</span><br />
<span class="irc-date">[20:56]</span> <span class="irc-black">&lt;helix84&gt; adobe as the browser plugin?</span><br />
<span class="irc-date">[20:56]</span> <span class="irc-black">&lt;hpottinger&gt; correct, helix84</span><br />
<span class="irc-date">[20:56]</span> <span class="irc-black">&lt;kshepherd&gt; yeh</span><br />
<span class="irc-date">[20:56]</span> <span class="irc-black">&lt;hpottinger&gt; but also the MacOS "preview" app</span><br />
<span class="irc-date">[20:57]</span> <span class="irc-black">&lt;kshepherd&gt; possibly in combination with 1 or more reverse proxy</span><br />
<span class="irc-date">[20:57]</span> <span class="irc-black">&lt;helix84&gt; and this discussion is about PDFs only or also video?</span><br />
<span class="irc-date">[20:57]</span> <span class="irc-black">&lt;kshepherd&gt; i can't remember the exact issue.. either a chunk gets interpreted as "eof", or the offsets get mixed up or something</span><br />
<span class="irc-date">[20:57]</span> <span class="irc-black">&lt;kshepherd&gt; sorry, i thought we were talking about multipart PDF</span><br />
<span class="irc-date">[20:58]</span> <span class="irc-black">&lt;tdonohue&gt; mhwood: my one worry about MD4All + GSoC is whether it can be "scoped" small enough for a Summer project.  It still always sounds pretty large to me...it might be possible to do in a Summer though if we only had the student handle part of it (either API level or UI level changes).</span><br />
<span class="irc-date">[20:58]</span> <span class="irc-black">&lt;helix84&gt; no, I'm asking</span><br />
<span class="irc-date">[20:58]</span> <span class="irc-black">&lt;hpottinger&gt; discussion on the mail list about "pseudo streaming" <a href="http://dspace.2283337.n4.nabble.com/Psuedo-video-streaming-with-item-attachment-and-seeking-enabled-td4662291.html">http://dspace.2283337.n4.nabble.com/Psuedo-video-streaming-with-item-attachment-and-seeking-enabled-td4662291.html</a></span><br />
<span class="irc-date">[20:58]</span> <span class="irc-black">&lt;kompewter&gt; [ DSpace - Tech - Psuedo video streaming with item attachment and seeking enabled ] - <a href="http://dspace.2283337.n4.nabble.com/Psuedo-video-streaming-with-item-attachment-and-seeking-enabled-td4662291.html">http://dspace.2283337.n4.nabble.com/Psuedo-video-streaming-with-item-attachment-and-seeking-enabled-td4662291.html</a></span><br />
<span class="irc-date">[20:58]</span> <span class="irc-black">&lt;kshepherd&gt; re: video streaming, we already support http pseudo-streaming</span><br />
<span class="irc-date">[20:58]</span> <span class="irc-black">&lt;kshepherd&gt; if that's all anyone wants, then it's as simple as making a nice jwplayer item view or something ;)</span><br />
<span class="irc-date">[20:58]</span> <span class="irc-black">&lt;kshepherd&gt; but i was looking into RTMP/HLS/DASH streaming</span><br />
<span class="irc-date">[20:58]</span> <span class="irc-black">&lt;tdonohue&gt; mhwood: but, it'd require a mentor who is willing to help guide a student along...so, it might be a matter of whether you had time to do so, or someone else had time to do so</span><br />
<span class="irc-date">[20:58]</span> <span class="irc-black">&lt;helix84&gt; kshepherd: is http pseudo-streaming Accept-Range? and that is commented out by default?</span><br />
<span class="irc-date">[20:59]</span> <span class="irc-black">&lt;kshepherd&gt; so people can jump/seek through a 3 hour hi-def video without buffering</span><br />
<span class="irc-date">[20:59]</span> <span class="irc-black">&lt;mhwood&gt; tdonohue:  that leads to helix84's idea to split off the UI work.  But...what UI work is needed?  Fixing removed getThisAndThat methods in the UIs is something I'll just do.</span><br />
<span class="irc-date">[20:59]</span> <span class="irc-black">&lt;kshepherd&gt; helix84: i believe so.. i'm still catching up on this "commented out by default" issue</span><br />
<span class="irc-date">[21:00]</span> <span class="irc-black">&lt;hpottinger&gt; helix84, I believe so, I've run that code uncommented on our repository, but we also embed PDF files</span><br />
<span class="irc-date">[21:00]</span> <span class="irc-black">&lt;tdonohue&gt; mhwood: some sample UI work would be to actually *allow* users to enter metadata on other objects from the UI (e.g. a new form for Collection/Community metadata, etc.)</span><br />
<span class="irc-date">[21:00]</span> <span class="irc-black">&lt;kshepherd&gt; and I was mostly interested in real streaming, not pseudo streaming</span><br />
<span class="irc-date">[21:00]</span> <span class="irc-black">&lt;kshepherd&gt; (of audio/vide)</span><br />
<span class="irc-date">[21:00]</span> <span class="irc-black">&lt;helix84&gt; hpottinger: so could that code be branched not to be executed for PDFs?</span><br />
<span class="irc-date">[21:00]</span> <span class="irc-black">&lt;helix84&gt; hpottinger: just to deal with one issue at a time</span><br />
<span class="irc-date">[21:00]</span> <span class="irc-black">&lt;tdonohue&gt; mhwood: from the sounds of it, most of what you are doing is tweaking the APIs to support M4All...you aren't actually changing/building new UIs to capture that new metadata or allow editing of it.</span><br />
<span class="irc-date">[21:00]</span> <span class="irc-black">&lt;mhwood&gt; tdonohue:  yes, that's it.  The need to treat those form fields as first-class metadata with multiple values, language, etc.</span><br />
<span class="irc-date">[21:02]</span> <span class="irc-black">&lt;tdonohue&gt; mhwood: but, that being said, a student couldn't even *build* those UIs without the necessary APIs in place.  So, this is only a viable GSoC project if we have a plan to get those APIs ready before GSoC starts</span><br />
<span class="irc-date">[21:02]</span> <span class="irc-black">&lt;hpottinger&gt; I'm interested in a solid solution to streaming, and would be most comfortable farming that task out to a dedicated service (where one could possibly scale out the infrastructure supporting it) instead of relying upon a single tomcat instance to do it all</span><br />
<span class="irc-date">[21:02]</span> <span class="irc-black">&lt;mhwood&gt; tdonohue:  good point.  I don't think I can have something usable ready that quickly. :-(</span><br />
<span class="irc-date">[21:02]</span> <span class="irc-black">&lt;mhwood&gt; hpottinger++</span><br />
<span class="irc-date">[21:03]</span> <span class="irc-black">&lt;tdonohue&gt; mhwood: in that case, this doesn't sound like something to enter in for GSoC, at least not this year.  Perhaps next year it would be more doable.</span><br />
<span class="irc-date">[21:03]</span> <span class="irc-black">&lt;mhwood&gt; tdonohue:  I agree.  Thanks for working it out with me.</span><br />
<span class="irc-date">[21:03]</span> <span class="irc-black">&lt;tdonohue&gt; mhwood: no problem, any time</span><br />
<span class="irc-date">[21:03]</span> <span class="irc-black">&lt;kshepherd&gt; related question (to streaming): does anyone currently use nginx as a reverse proxy / load balancer in front of their DSpace instances?</span><br />
<span class="irc-date">[21:03]</span> <span class="irc-black">&lt;mhwood&gt; streaming:  can we make it easy for external applications to get read-only access to assets?</span><br />
<span class="irc-date">[21:04]</span> <span class="irc-black">&lt;helix84&gt; hpottinger: no argument about that. I just want to point out that most small repositories won't be distributed - why not just to the stuff in DSpace (non-scalable) finished properly before moving up in complexity. Or am I misunderstanding?</span><br />
<span class="irc-date">[21:04]</span> <span class="irc-black">&lt;mhwood&gt; service applications, that is.</span><br />
<span class="irc-date">[21:04]</span> <span class="irc-black">&lt;kshepherd&gt; mhwood: yep, i've already successfully used the REST API bitstream/retrieve method, which uses HTTP</span><br />
<span class="irc-date">[21:04]</span> <span class="irc-black">&lt;kshepherd&gt; mhwood: though network bandwidth does matter..</span><br />
<span class="irc-date">[21:04]</span> <span class="irc-black">&lt;helix84&gt; mhwood: I think the question is what layer they will access it on</span><br />
<span class="irc-date">[21:04]</span> <span class="irc-black">&lt;mhwood&gt; I was thinking more in terms of "it's at this relative path on your NFS mount" or some such.</span><br />
<span class="irc-date">[21:05]</span> <span class="irc-black">&lt;helix84&gt; if we pipe it via REST then what's the point? we're not removing the bottleneck.</span><br />
<span class="irc-date">[21:05]</span> <span class="irc-black">&lt;hpottinger&gt; helix84: I understand, just when you talk about streaming, you really need to be prepared to scale</span><br />
<span class="irc-date">[21:05]</span> <span class="irc-black">&lt;kshepherd&gt; mhwood: yeh</span><br />
<span class="irc-date">[21:05]</span> <span class="irc-black">&lt;kshepherd&gt; well, another idea i had was for an [authenticated?] REST API request to respond with assetstore location</span><br />
<span class="irc-date">[21:05]</span> <span class="irc-black">&lt;kshepherd&gt; if you're on the same box</span><br />
<span class="irc-date">[21:05]</span> <span class="irc-black">&lt;hpottinger&gt; pipe by REST over localhost is almost like everything else we do with reverse proxy</span><br />
<span class="irc-date">[21:05]</span> <span class="irc-black">&lt;kshepherd&gt; or similar</span><br />
<span class="irc-date">[21:06]</span> <span class="irc-black">&lt;kshepherd&gt; uh</span><br />
<span class="irc-date">[21:06]</span> <span class="irc-black">&lt;kshepherd&gt; maybe i didn't explain that clearly</span><br />
<span class="irc-date">[21:06]</span> <span class="irc-black">&lt;kshepherd&gt; my first RTMP implementation integrated with DSpace by actually using dspace libs, the java API.. reading from assetstore</span><br />
<span class="irc-date">[21:06]</span> <span class="irc-black">&lt;helix84&gt; hpottinger: my point is if you pipe by REST why not pipe by XMLUI or JSPUI?</span><br />
<span class="irc-date">[21:06]</span> <span class="irc-black">&lt;helix84&gt; hpottinger: that was a rhetorical question</span><br />
<span class="irc-date">[21:07]</span> <span class="irc-black">&lt;hpottinger&gt; helix84: pipe to the RTMP server, RTMP server hands out the bits</span><br />
<span class="irc-date">[21:07]</span> <span class="irc-black">&lt;mhwood&gt; If you respond with a path relative to the assetstore directory, then the streamer(s) can be distributed if you want.  They just have to be able to find that directory and access files under it *somehow*.</span><br />
<span class="irc-date">[21:07]</span> <span class="irc-black">&lt;helix84&gt; I like kshepherd's idea about passing assetstore location via REST</span><br />
<span class="irc-date">[21:07]</span> <span class="irc-black">&lt;PeterDietz&gt; so, your saying your streaming tool would like to have direct access to the bitstream, for it to do its own cool stuff (i.e. streaming, seeking)? Or would it be feasible to have a way to have the bitstream endpoint support seeking.. i.e. these are the bytes to the object, starting at byte[5000000]</span><br />
<span class="irc-date">[21:07]</span> <span class="irc-black">&lt;hpottinger&gt; direct file access is OK, too</span><br />
<span class="irc-date">[21:08]</span> <span class="irc-black">&lt;mhwood&gt; You can mount the same directory read-only across NFS or SMB or SAN fabric or....</span><br />
<span class="irc-date">[21:08]</span> <span class="irc-black">&lt;kshepherd&gt; mhwood: one issue i'm currently having with the streamers i'm testing (nginx_rtmp, red5, crtmpserver) is that they all think it's ok to write seek and meta files to the same dir! so i have to extend that thinking a bit ;)</span><br />
<span class="irc-date">[21:08]</span> <span class="irc-black">&lt;kshepherd&gt; direct file access i think is ok, but presumes that you're either running the streamer on teh same machine, or have NFS-style access to the assetstore</span><br />
<span class="irc-date">[21:08]</span> <span class="irc-black">&lt;mhwood&gt; Maybe a translucent filesystem with the assetstore underneath.</span><br />
<span class="irc-date">[21:08]</span> <span class="irc-black">&lt;helix84&gt; mhwood: unionfs or what do they call it these days?</span><br />
<span class="irc-date">[21:10]</span> <span class="irc-black">&lt;kshepherd&gt; it's also possible that we could, say, write a curation task to create meta and seek files from mp4s, etc., so they too could be read as dspace bitstreams instead of [sometimes badly] generated/cached by the streamer itself</span><br />
<span class="irc-date">[21:11]</span> <span class="irc-black">&lt;helix84&gt; lots of options here, we should start writing them all down on a wiki page</span><br />
<span class="irc-date">[21:11]</span> <span class="irc-black">&lt;PeterDietz&gt; I've sometimes had the idea that DSpace would house the preservation copy, of say large mp4, then maybe have a sync task that pushes a copy of mp4, so some streaming video server ingest API.. i.e. youtube-ingest, or whatever solution you choose</span><br />
<span class="irc-date">[21:12]</span> <span class="irc-black">&lt;mhwood&gt; Sounds like the streamers themselves need some rework.  I'd be reluctant to let them scribble in the same tree with my carefully-collected media files.</span><br />
<span class="irc-date">[21:12]</span> <span class="irc-black">&lt;hpottinger&gt; mhwood++</span><br />
<span class="irc-date">[21:12]</span> <span class="irc-black">&lt;kshepherd&gt; so the reason i tested piping a file through the REST API to my streamer (on a different box) the other day is (a) i was already messing with REST API, but i get that retriveing a bitstream via a JSPUI or XMLUI URI is just as "RESTful", and (b) i just wanted to see how "loose" i could make this integration.. and yep, on a fast network, especially if you're ok with the streamer caching the video asset after it's pulled it down once, you can </span><br />
<span class="irc-date">[21:12]</span> <span class="irc-black">&lt;kshepherd&gt; mhwood: absolutely</span><br />
<span class="irc-date">[21:12]</span> <span class="irc-black">&lt;kshepherd&gt; wiki page is definitely a good idea</span><br />
<span class="irc-date">[21:13]</span> <span class="irc-black">&lt;PeterDietz&gt; I would assume that streaming servers want to do some pre-processing on the content. i.e. make various versions, such as small, medium, large, desktop, mobile, flash, ogg, ..., low-bandwidth</span><br />
<span class="irc-date">[21:13]</span> <span class="irc-black">&lt;kshepherd&gt; was waiting to see if people actually thought this was a good idea at all before thinking of making one ;)</span><br />
<span class="irc-date">[21:13]</span> <span class="irc-black">&lt;hpottinger&gt; +1 wiki page</span><br />
<span class="irc-date">[21:13]</span> <span class="irc-black">&lt;kshepherd&gt; PeterDietz: nope, not in my experience.. if you have nice mp4, it will want to create a seek file (with offsets for seeking) and some metadata, but only if that doesn't already exist</span><br />
<span class="irc-date">[21:14]</span> <span class="irc-black">&lt;hpottinger&gt; also, working demos in Vagrant-DSpace would be cool</span><br />
<span class="irc-date">[21:14]</span> <span class="irc-black">&lt;kshepherd&gt; PeterDietz: and not all streamers do the metadata job so well, so it might actually be good to have dspace help out with that ;)</span><br />
<span class="irc-date">[21:14]</span> <span class="irc-black">&lt;mhwood&gt; kshepherd:  sounds promising to me.</span><br />
<span class="irc-date">[21:14]</span> <span class="irc-black">&lt;hpottinger&gt; I'd volunteer to build the demos</span><br />
<span class="irc-date">[21:14]</span> <span class="irc-black">&lt;kshepherd&gt; as far as actual video curation.. size/quality/etc, i think that's a curation job for someone at the institution usually, hard to automate that sort of thing without error</span><br />
<span class="irc-date">[21:15]</span> <span class="irc-black">&lt;kshepherd&gt; but maybe we can figure something out there too?</span><br />
<span class="irc-date">[21:15]</span> <span class="irc-black">&lt;kshepherd&gt; hpottinger: cool</span><br />
<span class="irc-date">[21:15]</span> <span class="irc-black">&lt;mhwood&gt; I agree about the curation issue.</span><br />
<span class="irc-date">[21:15]</span> <span class="irc-black">&lt;kshepherd&gt; i have working demos using Red5 (java), crtmpserver (c++, aka rtmpd), and nginx_rtmp module (c), but haven't put them on a public box yet</span><br />
<span class="irc-date">[21:16]</span> <span class="irc-black">&lt;kshepherd&gt; if anyone has some nice big high quality mp4s that i can use without getting lawyer letters, please link them on the wiki :)</span><br />
<span class="irc-date">[21:16]</span> <span class="irc-black">&lt;helix84&gt; if we can agree today that a part of the work definitely needs to be done we can add it to the GSoC ideas list</span><br />
<span class="irc-date">[21:16]</span> <span class="irc-black">&lt;PeterDietz&gt; ok, so maybe you've already done this, but when I want to watch video1.mpg, which the file lives in DSpace, but I want to start play-back at 50%. Instead of having the client directly hit DSpace/REST/bitstream/1, they instead hit streamer/video/1, which is on same network as DSpace machine, so can download the video file quickly, and then allow for seeking, since it would be seeking again local temp file?</span><br />
<span class="irc-date">[21:17]</span> <span class="irc-black">&lt;kshepherd&gt; PeterDietz: sorry missed your coment about "preservation in dspace", "access copy in streamer cache/store" -- yep, i've had the same idea</span><br />
<span class="irc-date">[21:18]</span> <span class="irc-black">&lt;kshepherd&gt; PeterDietz: hmm.. i don't see that it matters</span><br />
<span class="irc-date">[21:18]</span> <span class="irc-black">&lt;kshepherd&gt; if this is true RTMP streaming (or HLS/DASH for future proofing), then all you get are chunks</span><br />
<span class="irc-date">[21:18]</span> <span class="irc-black">&lt;kshepherd&gt; the server does the work of finding out which chunk is 50% through the video, and sending them to you</span><br />
<span class="irc-date">[21:19]</span> <span class="irc-black">&lt;kshepherd&gt; my very old and clunky and not-indicative-of-solution-im-talking-about-today examples can be found at eg <a href="http://ampm.auckland.ac.nz/handle/id/87771">http://ampm.auckland.ac.nz/handle/id/87771</a></span><br />
<span class="irc-date">[21:19]</span> <span class="irc-black">&lt;kshepherd&gt; that's Red5 RTMP</span><br />
<span class="irc-date">[21:19]</span> <span class="irc-black">&lt;kompewter&gt; [ Competition performance ] - <a href="http://ampm.auckland.ac.nz/handle/id/87771">http://ampm.auckland.ac.nz/handle/id/87771</a></span><br />
<span class="irc-date">[21:19]</span> <span class="irc-black">&lt;kshepherd&gt; kompewter: well said</span><br />
<span class="irc-date">[21:20]</span> <span class="irc-black">&lt;mhwood&gt; You (the user) probably don't want the exact middle frame, but the chapter or whatever that's about halfway through.</span><br />
<span class="irc-date">[21:21]</span> <span class="irc-black">&lt;kshepherd&gt; oh, hrm.. yeh i think maybe some better 'bookmarking' can be done too? that could be another nice curation activity.. links on or near the player that will skip you to chapter 1,2,3 etc</span><br />
<span class="irc-date">[21:22]</span> <span class="irc-black">&lt;helix84&gt; that all sounds like something that should be the streaming server's responsibility. aren't we designing DSpace into being one?</span><br />
<span class="irc-date">[21:22]</span> <span class="irc-black">&lt;helix84&gt; ehm, not all, just the last part</span><br />
<span class="irc-date">[21:22]</span> <span class="irc-black">&lt;kshepherd&gt; but yeh, the "client" never accesses dspace/rest/bitstream/1, the streamer does. the client accesses rtmp://your.streamer.com/streams/1</span><br />
<span class="irc-date">[21:22]</span> <span class="irc-black">&lt;kshepherd&gt; helix84: well, the player maybe rather than the streamer</span><br />
<span class="irc-date">[21:22]</span> <span class="irc-black">&lt;kshepherd&gt; point taken</span><br />
<span class="irc-date">[21:23]</span> <span class="irc-black">&lt;helix84&gt; I mean it's fine if there's a bitstream with metadata about chapters/bookmarks - but it should be uploaded to DSpace, not generated by DSpace</span><br />
<span class="irc-date">[21:23]</span> <span class="irc-black">&lt;kshepherd&gt; but if thinks like seek/meta/bookmarks can be made generic to work with any streamer, then it seems useful (as a curation task, not as a core dspace thing)</span><br />
<span class="irc-date">[21:23]</span> <span class="irc-black">&lt;mhwood&gt; I agree with what I think I saw, that the streaming function should be external to DSpace whether it is local or remote.</span><br />
<span class="irc-date">[21:23]</span> <span class="irc-black">&lt;helix84&gt; kshepherd: sounds good</span><br />
<span class="irc-date">[21:23]</span> <span class="irc-black">&lt;hpottinger&gt; nice thing about this "farm out the derivatives to another service" approach is you could do the same with DJatoka</span><br />
<span class="irc-date">[21:25]</span> <span class="irc-black">&lt;mhwood&gt; Marking up the material with bookmarks sounds like a job for a human, using tools familiar to a video editor.  DSpace should accept and store them.  It might offer mechanical translation between bookmark file formats, if that's useful.</span><br />
<span class="irc-date">[21:29]</span> <span class="irc-black">&lt;kshepherd&gt; so when you get down to the basics, what we want shouldn't be too hard: "dspace gives me the file location, preferably in a nice restful way, streamer reads/caches it, and doesn't mess up assetstore with extra seek or metadata files"</span><br />
<span class="irc-date">[21:29]</span> <span class="irc-black">&lt;mhwood&gt; Yes.</span><br />
<span class="irc-date">[21:29]</span> <span class="irc-black">&lt;hpottinger&gt; I like that spec</span><br />
<span class="irc-date">[21:30]</span> <span class="irc-black">&lt;mhwood&gt; "Streamer is not allowed to write the assetstore.  How you arrange that is up to you."  I don't think it will be difficult.</span><br />
<span class="irc-date">[21:30]</span> <span class="irc-black">&lt;hpottinger&gt; if we can have the streamer pull the file via REST instead of relying on filesystem access I'd be even happier</span><br />
<span class="irc-date">[21:30]</span> <span class="irc-black">&lt;mhwood&gt; Uh, why?</span><br />
<span class="irc-date">[21:31]</span> <span class="irc-black">&lt;helix84&gt; hpottinger: you already have 2 such REST APIs - XMLUI and JSPUI</span><br />
<span class="irc-date">[21:31]</span> <span class="irc-black">&lt;hpottinger&gt; then the streamer can live wherever I have the hardware</span><br />
<span class="irc-date">[21:31]</span> <span class="irc-black">&lt;kshepherd&gt; hpottinger: yep i do have that demo'd, but if you want that i recommend you let the streamer cache them otherwise it has to pull them every time before it starts streaming</span><br />
<span class="irc-date">[21:31]</span> <span class="irc-black">&lt;PeterDietz&gt; Adding the file path isn't to weird to ask for. Adding additional data/field to API is a compatible thing to add</span><br />
<span class="irc-date">[21:31]</span> <span class="irc-black">&lt;kshepherd&gt; yeah forget that REST vs REST vs REST argument</span><br />
<span class="irc-date">[21:31]</span> <span class="irc-black">&lt;kshepherd&gt; hpottinger is asking asking for it to be pure HTTP, no direct file access necessary</span><br />
<span class="irc-date">[21:31]</span> <span class="irc-black">&lt;mhwood&gt; mount -t nfs dspace.example.com:/assetstore /mnt/assetstore</span><br />
<span class="irc-date">[21:32]</span> <span class="irc-navy">* kstamatis (25067aca@gateway/web/freenode/ip.37.6.122.202) Quit (Ping timeout: 245 seconds)</span><br />
<span class="irc-date">[21:32]</span> <span class="irc-black">&lt;kshepherd&gt; yeh, i think that assumes a lot about network permissions etc., though.. if my streamer is some central "nz academic streaming service" they will not get NFS access to my stuff ;)</span><br />
<span class="irc-date">[21:33]</span> <span class="irc-black">&lt;hpottinger&gt; direct file access comes with security concerns</span><br />
<span class="irc-date">[21:33]</span> <span class="irc-black">&lt;hpottinger&gt; and you pay a heavy price if the streamer misbehaves</span><br />
<span class="irc-date">[21:33]</span> <span class="irc-black">&lt;kshepherd&gt; but i admit, nfs or similar would probably do the job for *my* own needs</span><br />
<span class="irc-date">[21:33]</span> <span class="irc-black">&lt;mhwood&gt; Export it readonly.</span><br />
<span class="irc-date">[21:34]</span> <span class="irc-black">&lt;hpottinger&gt; but, then, we're moving a dev concern into the realm of ops</span><br />
<span class="irc-date">[21:34]</span> <span class="irc-black">&lt;hpottinger&gt; making my job way, way more difficult :-)</span><br />
<span class="irc-date">[21:35]</span> <span class="irc-black">&lt;kshepherd&gt; anyway, dspace is already quite good at serving bitstreams over http so we won't worry about that for now ;)</span><br />
