<span class="irc-date">[0:03]</span> <span class="irc-brown">-rajaniemi.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[0:03]</span> <span class="irc-brown">-rajaniemi.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[0:03]</span> <span class="irc-brown">-rajaniemi.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[0:03]</span> <span class="irc-brown">-rajaniemi.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[0:03]</span> <span class="irc-green">* DuraLogBot (~PircBot@atlas.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[0:03]</span> <span class="irc-green">* Topic is '[Welcome to DuraSpace - This channel is logged - <a href="http://irclogs.duraspace.org/]'">http://irclogs.duraspace.org/]'</a></span><br />
<span class="irc-date">[0:03]</span> <span class="irc-green">* Set by cwilper!ad579d86@gateway/web/freenode/ip.173.87.157.134 on Fri Oct 22 01:19:41 UTC 2010</span><br />
<span class="irc-date">[0:15]</span> <span class="irc-brown">-cameron.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[0:15]</span> <span class="irc-brown">-cameron.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[0:15]</span> <span class="irc-brown">-cameron.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[0:15]</span> <span class="irc-brown">-cameron.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[0:16]</span> <span class="irc-green">* DuraLogBot (~PircBot@atlas.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[0:16]</span> <span class="irc-green">* Topic is '[Welcome to DuraSpace - This channel is logged - <a href="http://irclogs.duraspace.org/]'">http://irclogs.duraspace.org/]'</a></span><br />
<span class="irc-date">[0:16]</span> <span class="irc-green">* Set by cwilper!ad579d86@gateway/web/freenode/ip.173.87.157.134 on Fri Oct 22 01:19:41 UTC 2010</span><br />
<span class="irc-date">[6:39]</span> <span class="irc-brown">-asimov.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[6:39]</span> <span class="irc-brown">-asimov.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[6:39]</span> <span class="irc-brown">-asimov.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[6:39]</span> <span class="irc-brown">-asimov.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[6:39]</span> <span class="irc-green">* DuraLogBot (~PircBot@atlas.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[6:39]</span> <span class="irc-green">* Topic is '[Welcome to DuraSpace - This channel is logged - <a href="http://irclogs.duraspace.org/]'">http://irclogs.duraspace.org/]'</a></span><br />
<span class="irc-date">[6:39]</span> <span class="irc-green">* Set by cwilper!ad579d86@gateway/web/freenode/ip.173.87.157.134 on Fri Oct 22 01:19:41 UTC 2010</span><br />
<span class="irc-date">[14:02]</span> <span class="irc-brown">-asimov.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[14:02]</span> <span class="irc-brown">-asimov.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[14:02]</span> <span class="irc-brown">-asimov.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[14:02]</span> <span class="irc-brown">-asimov.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[14:02]</span> <span class="irc-green">* DuraLogBot (~PircBot@atlas.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[14:02]</span> <span class="irc-green">* Topic is '[Welcome to DuraSpace - This channel is logged - <a href="http://irclogs.duraspace.org/]'">http://irclogs.duraspace.org/]'</a></span><br />
<span class="irc-date">[14:02]</span> <span class="irc-green">* Set by cwilper!ad579d86@gateway/web/freenode/ip.173.87.157.134 on Fri Oct 22 01:19:41 UTC 2010</span><br />
<span class="irc-date">[15:39]</span> <span class="irc-green">* mhwood (mwood@mhw.ulib.iupui.edu) has joined #duraspace</span><br />
<span class="irc-date">[18:15]</span> <span class="irc-green">* edInCo (~smuxi@seta.coalliance.org) has joined #duraspace</span><br />
<span class="irc-date">[18:51]</span> <span class="irc-green">* hpottinger (~hpottinge@mu-161244.dhcp.missouri.edu) has joined #duraspace</span><br />
<span class="irc-date">[20:09]</span> <span class="irc-brick">* hpottinger is kind of distracted, but is pretty sure there's supposed to be a meeting today</span><br />
<span class="irc-date">[20:10]</span> <span class="irc-brick">* hpottinger is in no condition to lead it</span><br />
<span class="irc-date">[20:12]</span> <span class="irc-green">* mhwood1 (mwood@mhw.ulib.iupui.edu) has joined #duraspace</span><br />
<span class="irc-date">[20:18]</span> <span class="irc-navy">* mhwood (mwood@mhw.ulib.iupui.edu) Quit (*.net *.split)</span><br />
<span class="irc-date">[20:19]</span> <span class="irc-black">&lt;mhwood1&gt; Oh, good:  splits.</span><br />
<span class="irc-date">[21:25]</span> <span class="irc-brick">* hpottinger_ wonders how to reclaim that stalled nick</span><br />
<span class="irc-date">[21:26]</span> <span class="irc-navy">* hpottinger (~hpottinge@mu-161244.dhcp.missouri.edu) Quit (Disconnected by services)</span><br />
<span class="irc-date">[21:26]</span> <span class="irc-green">* hpottinger_ is now known as hpottinger</span><br />
<span class="irc-date">[21:35]</span> <span class="irc-black">&lt;mhwood1&gt; Good catch:  assembly.xml needs tweaking to not refer to a nonexistent directory.</span><br />
<span class="irc-date">[21:36]</span> <span class="irc-black">&lt;mhwood1&gt; Assembly adjusted, testing....</span><br />
<span class="irc-date">[21:40]</span> <span class="irc-black">&lt;kshepherd&gt; anyone around with knowlege of the OAI issues in 3.x/4.x like <a href="https://jira.duraspace.org/browse/DS-1855">https://jira.duraspace.org/browse/DS-1855</a> ?</span><br />
<span class="irc-date">[21:40]</span> <span class="irc-black">&lt;kompewter&gt; [ [DS-1855] OAI-PMH indexing throws AuthorizationException when License is not available anonymously - DuraSpace JIRA ] - <a href="https://jira.duraspace.org/browse/DS-1855">https://jira.duraspace.org/browse/DS-1855</a></span><br />
<span class="irc-date">[21:40]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1855">https://jira.duraspace.org/browse/DS-1855</a> ] - [DS-1855] OAI-PMH indexing throws AuthorizationException when License is not available anonymously - DuraSpace JIRA</span><br />
<span class="irc-date">[21:40]</span> <span class="irc-black">&lt;kshepherd&gt; just wondering if the PRs for this got merged back into 3_x and 4_x... there seem to be enough changes between them and master that it might not have been trivial</span><br />
<span class="irc-date">[21:44]</span> <span class="irc-black">&lt;mhwood1&gt; 1855 refers to DS-1856, which is commented that some of this is addressed in OAI 2.1.</span><br />
<span class="irc-date">[21:44]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1856">https://jira.duraspace.org/browse/DS-1856</a> ] - [DS-1856] OAI-PMH indexes metadata of non-public Items - DuraSpace JIRA</span><br />
<span class="irc-date">[21:44]</span> <span class="irc-black">&lt;kshepherd&gt; yeh</span><br />
<span class="irc-date">[21:44]</span> <span class="irc-black">&lt;mhwood1&gt; I don't know what parts that might be.</span><br />
<span class="irc-date">[21:44]</span> <span class="irc-black">&lt;kshepherd&gt; and covered by pulls 441 (replaced by 466)</span><br />
<span class="irc-date">[21:46]</span> <span class="irc-black">&lt;kshepherd&gt; just figuring out how to actually get a 3.x compatible patch/branch out of all that work..</span><br />
<span class="irc-date">[21:48]</span> <span class="irc-black">&lt;kshepherd&gt; hrm, actually, looks like that wasn't included in the list of bugfixes, i just assumed it was</span><br />
<span class="irc-date">[21:59]</span> <span class="irc-black">&lt;hpottinger&gt; can I help with testing?</span><br />
<span class="irc-date">[21:59]</span> <span class="irc-black">&lt;kshepherd&gt; sure, looks like i have to write hte fix first htough ;P</span><br />
<span class="irc-date">[21:59]</span> <span class="irc-black">&lt;kshepherd&gt; s/htough/though/</span><br />
<span class="irc-date">[21:59]</span> <span class="irc-black">&lt;kompewter&gt; kshepherd meant to say: sure, looks like i have to write hte fix first though ;P</span><br />
<span class="irc-date">[21:59]</span> <span class="irc-black">&lt;kshepherd&gt; kompewter: THANKS</span><br />
<span class="irc-date">[22:00]</span> <span class="irc-black">&lt;kshepherd&gt; we're a bit behind with our own IR, upgrading to 3.2 finally :P but this is a showstopper for us</span><br />
<span class="irc-date">[22:01]</span> <span class="irc-black">&lt;hpottinger&gt; I think Vagrant-DSpace would give you a quick way to test against a working version of the master branch</span><br />
<span class="irc-date">[22:03]</span> <span class="irc-brick">* hpottinger is trying to follow the thread of the conversation re: OAI stuff</span><br />
<span class="irc-date">[22:03]</span> <span class="irc-black">&lt;kshepherd&gt; master branch no good i don't think, too many dspace-oai changes since 3_x</span><br />
<span class="irc-date">[22:04]</span> <span class="irc-black">&lt;mhwood1&gt; I have to leave.  Goodbye all.</span><br />
<span class="irc-date">[22:04]</span> <span class="irc-green">* mhwood1 (mwood@mhw.ulib.iupui.edu) has left #duraspace</span><br />
<span class="irc-date">[22:05]</span> <span class="irc-black">&lt;hpottinger&gt; Oh, I see, well... it's a problem with the 3x and 4x/master branches, looks like, so we'd probably want to change on master first?</span><br />
<span class="irc-date">[22:07]</span> <span class="irc-black">&lt;hpottinger&gt; I think the behavior described int 1856 is the way OAI has always worked for DSpace</span><br />
<span class="irc-date">[22:08]</span> <span class="irc-black">&lt;hpottinger&gt; I don't think OAI has ever respected metadata access rights</span><br />
<span class="irc-date">[22:09]</span> <span class="irc-black">&lt;hpottinger&gt; s/OAI/OAI as coded in DSpace/g</span><br />
<span class="irc-date">[22:09]</span> <span class="irc-black">&lt;kompewter&gt; hpottinger meant to say: I don't think OAI as coded in DSpace has ever respected metadata access rights</span><br />
<span class="irc-date">[22:09]</span> <span class="irc-green">* aschweer (~schweer@schweer.its.waikato.ac.nz) has joined #duraspace</span><br />
<span class="irc-date">[22:09]</span> <span class="irc-black">&lt;hpottinger&gt; two kiwis in the room!</span><br />
<span class="irc-date">[22:09]</span> <span class="irc-black">&lt;aschweer&gt; hpottinger: are you sure? I don't remember what's standard DSpace and what's our customisation, but there is an 'includerestricted' config setting isn't there?</span><br />
<span class="irc-date">[22:10]</span> <span class="irc-black">&lt;aschweer&gt; and I'm not sure I qualify as a kiwi really ;)</span><br />
<span class="irc-date">[22:10]</span> <span class="irc-black">&lt;hpottinger&gt; I'm working from memory, but I do remember OAI being rather chatty about the contents of our repository</span><br />
<span class="irc-date">[22:10]</span> <span class="irc-black">&lt;aschweer&gt; <a href="https://github.com/DSpace/DSpace/blob/master/dspace/config/dspace.cfg#L415">https://github.com/DSpace/DSpace/blob/master/dspace/config/dspace.cfg#L415</a></span><br />
<span class="irc-date">[22:10]</span> <span class="irc-black">&lt;kompewter&gt; [ DSpace/dspace/config/dspace.cfg at master · DSpace/DSpace · GitHub ] - <a href="https://github.com/DSpace/DSpace/blob/master/dspace/config/dspace.cfg#L415">https://github.com/DSpace/DSpace/blob/master/dspace/config/dspace.cfg#L415</a></span><br />
<span class="irc-date">[22:11]</span> <span class="irc-black">&lt;hpottinger&gt; aschweer: that line is for the OAI client, I think?</span><br />
<span class="irc-date">[22:11]</span> <span class="irc-black">&lt;aschweer&gt; no I don't think so</span><br />
<span class="irc-date">[22:11]</span> <span class="irc-black">&lt;aschweer&gt; "If you wish to only expose items through these channels where the ANONYMOUS</span><br />
<span class="irc-date">[22:11]</span> <span class="irc-black">&lt;aschweer&gt; # user is granted READ permission, then set the following options to false"</span><br />
<span class="irc-date">[22:11]</span> <span class="irc-black">&lt;aschweer&gt; <a href="https://github.com/DSpace/DSpace/blob/master/dspace/config/dspace.cfg#L406">https://github.com/DSpace/DSpace/blob/master/dspace/config/dspace.cfg#L406</a></span><br />
<span class="irc-date">[22:11]</span> <span class="irc-black">&lt;kompewter&gt; [ DSpace/dspace/config/dspace.cfg at master · DSpace/DSpace · GitHub ] - <a href="https://github.com/DSpace/DSpace/blob/master/dspace/config/dspace.cfg#L406">https://github.com/DSpace/DSpace/blob/master/dspace/config/dspace.cfg#L406</a></span><br />
<span class="irc-date">[22:11]</span> <span class="irc-black">&lt;aschweer&gt; still says that actually :)</span><br />
<span class="irc-date">[22:12]</span> <span class="irc-black">&lt;aschweer&gt; the setting is just ignored by xoai afaik</span><br />
<span class="irc-date">[22:13]</span> <span class="irc-black">&lt;hpottinger&gt; well, interesting, when did those configurations get in there?</span><br />
<span class="irc-date">[22:13]</span> <span class="irc-black">&lt;kshepherd&gt; what issue is this?</span><br />
<span class="irc-date">[22:14]</span> <span class="irc-black">&lt;hpottinger&gt; Blame says december of 2008, Stuart Lewis</span><br />
<span class="irc-date">[22:14]</span> <span class="irc-black">&lt;kshepherd&gt; i do remembe the includerestricted config...</span><br />
<span class="irc-date">[22:14]</span> <span class="irc-black">&lt;kshepherd&gt; it works</span><br />
<span class="irc-date">[22:14]</span> <span class="irc-black">&lt;hpottinger&gt; <a href="https://github.com/DSpace/DSpace/commit/09dcb5219bcc8811a55c8b304b75c262d98accab">https://github.com/DSpace/DSpace/commit/09dcb5219bcc8811a55c8b304b75c262d98accab</a></span><br />
<span class="irc-date">[22:14]</span> <span class="irc-black">&lt;kompewter&gt; [ Fix for SF bug [1730606] Restricted Items metadata exposed via OAI · 09dcb52 · DSpace/DSpace · GitHub ] - <a href="https://github.com/DSpace/DSpace/commit/09dcb5219bcc8811a55c8b304b75c262d98accab">https://github.com/DSpace/DSpace/commit/09dcb5219bcc8811a55c8b304b75c262d98accab</a></span><br />
<span class="irc-date">[22:14]</span> <span class="irc-black">&lt;kshepherd&gt; but DS-1855 refers to any item (restricted or not) with a restricted licence bundle/file</span><br />
<span class="irc-date">[22:14]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1855">https://jira.duraspace.org/browse/DS-1855</a> ] - [DS-1855] OAI-PMH indexing throws AuthorizationException when License is not available anonymously - DuraSpace JIRA</span><br />
<span class="irc-date">[22:15]</span> <span class="irc-black">&lt;kshepherd&gt; however, i'm not actually completely sure whether it's breaking anything or just filling up our locks with stacktraces and failing on those particular items</span><br />
<span class="irc-date">[22:15]</span> <span class="irc-black">&lt;kshepherd&gt; i'll comment on teh DS issue when i know more</span><br />
<span class="irc-date">[22:20]</span> <span class="irc-black">&lt;kshepherd&gt; *something* is broken on my test OAI anyway (blank page and no errors for any normal requests), and not dev.. will keep digging</span><br />
<span class="irc-date">[22:23]</span> <span class="irc-black">&lt;hpottinger&gt; it's interesting that we have this policy in the config, and then assume the policy is set one way with REST-API, and another app ignores the policy</span><br />
<span class="irc-date">[22:24]</span> <span class="irc-brick">* hpottinger dreams of a world where that kind of thing isn't possible</span><br />
<span class="irc-date">[22:31]</span> <span class="irc-black">&lt;aschweer&gt; sorry, I had to be elsewhere</span><br />
<span class="irc-date">[22:31]</span> <span class="irc-black">&lt;aschweer&gt; I remember I customised something in DSpace 4 OAI just a few weeks ago around bitstream/bundle permissions but I've already forgotten what it was...</span><br />
<span class="irc-date">[22:38]</span> <span class="irc-black">&lt;aschweer&gt; right it looks like it's just complaining excessively. However it also only tries to index the first bitstream in the license bundle, which may or may not be what people expect</span><br />
<span class="irc-date">[22:38]</span> <span class="irc-black">&lt;aschweer&gt; <a href="https://github.com/DSpace/DSpace/blob/master/dspace-oai/src/main/java/org/dspace/xoai/util/ItemUtils.java#L280">https://github.com/DSpace/DSpace/blob/master/dspace-oai/src/main/java/org/dspace/xoai/util/ItemUtils.java#L280</a></span><br />
<span class="irc-date">[22:38]</span> <span class="irc-black">&lt;kompewter&gt; [ DSpace/dspace-oai/src/main/java/org/dspace/xoai/util/ItemUtils.java at master · DSpace/DSpace · GitHub ] - <a href="https://github.com/DSpace/DSpace/blob/master/dspace-oai/src/main/java/org/dspace/xoai/util/ItemUtils.java#L280">https://github.com/DSpace/DSpace/blob/master/dspace-oai/src/main/java/org/dspace/xoai/util/ItemUtils.java#L280</a></span><br />
<span class="irc-date">[22:38]</span> <span class="irc-black">&lt;kshepherd&gt; yeh</span><br />
<span class="irc-date">[22:41]</span> <span class="irc-black">&lt;kshepherd&gt; so our "OAI returns blank page for everything" might be someting else, but xoai is working fine in our dev instance, which configured the same, but doesn't contain those restricted licence bitstreams</span><br />
<span class="irc-date">[22:41]</span> <span class="irc-black">&lt;kshepherd&gt; the solr index itself looks ok</span><br />
<span class="irc-date">[22:41]</span> <span class="irc-black">&lt;aschweer&gt; hum</span><br />
<span class="irc-date">[22:41]</span> <span class="irc-brick">* kshepherd resumes headscratching</span><br />
<span class="irc-date">[22:41]</span> <span class="irc-black">&lt;aschweer&gt; and the oai solr queries look fine on your test instance too? (in the tomcat log)</span><br />
<span class="irc-date">[22:43]</span> <span class="irc-black">&lt;aschweer&gt; oh, also: <a href="https://github.com/DSpace/DSpace/blob/master/dspace-oai/src/main/java/org/dspace/xoai/app/XOAI.java#L293">https://github.com/DSpace/DSpace/blob/master/dspace-oai/src/main/java/org/dspace/xoai/app/XOAI.java#L293</a> suggests that items with even one non-public bundle won't be indexed</span><br />
<span class="irc-date">[22:43]</span> <span class="irc-black">&lt;kompewter&gt; [ DSpace/dspace-oai/src/main/java/org/dspace/xoai/app/XOAI.java at master · DSpace/DSpace · GitHub ] - <a href="https://github.com/DSpace/DSpace/blob/master/dspace-oai/src/main/java/org/dspace/xoai/app/XOAI.java#L293">https://github.com/DSpace/DSpace/blob/master/dspace-oai/src/main/java/org/dspace/xoai/app/XOAI.java#L293</a></span><br />
<span class="irc-date">[22:43]</span> <span class="irc-black">&lt;kshepherd&gt; i'll check again, not sure if i've seen the queries be logged</span><br />
<span class="irc-date">[22:47]</span> <span class="irc-black">&lt;kshepherd&gt; i can see lots of successful POSTSs.. and i can see GETs for my working dev oai but not test, so i guess something's going wrong further up the chain. will keep looking.</span><br />
<span class="irc-date">[22:47]</span> <span class="irc-black">&lt;kshepherd&gt; oh no wait, that was my earlier testing</span><br />
<span class="irc-date">[22:48]</span> <span class="irc-black">&lt;kshepherd&gt; i don't think i can actually see teh dspace-&gt;localhost:8080/solr GETs in either instance.. maybe my logging is bad</span><br />
<span class="irc-date">[22:49]</span> <span class="irc-black">&lt;aschweer&gt; that sounds odd</span><br />
<span class="irc-date">[22:50]</span> <span class="irc-black">&lt;kshepherd&gt; and i can see the responses appearing in the oai cache</span><br />
<span class="irc-date">[22:50]</span> <span class="irc-black">&lt;kshepherd&gt; but tomcat just never gives them to me! :P</span><br />
<span class="irc-date">[22:50]</span> <span class="irc-black">&lt;aschweer&gt; my dspace 4 dev instance currently doesn't have oai deployed -- will do that then check logs for reference</span><br />
<span class="irc-date">[22:50]</span> <span class="irc-black">&lt;kshepherd&gt; yes, this is getting a bit twilight zone</span><br />
<span class="irc-date">[22:53]</span> <span class="irc-black">&lt;kshepherd&gt; HAHA found it</span><br />
<span class="irc-date">[22:53]</span> <span class="irc-black">&lt;kshepherd&gt; *facepalm*</span><br />
<span class="irc-date">[22:53]</span> <span class="irc-black">&lt;aschweer&gt; oh?</span><br />
<span class="irc-date">[22:55]</span> <span class="irc-black">&lt;kshepherd&gt; my previous clever apache rewrite rules to block requests taht weren't for (a) valid sets, (b) identify or listsets, etc. (so nobody could explicitly request our 'closed' collections or do a ListRecords without specifying sets) has been happily working in test and production</span><br />
<span class="irc-date">[22:55]</span> <span class="irc-black">&lt;kshepherd&gt; but</span><br />
<span class="irc-date">[22:56]</span> <span class="irc-black">&lt;kshepherd&gt; now it's blocking the requests for /static/style.xsl l)</span><br />
<span class="irc-date">[22:56]</span> <span class="irc-black">&lt;aschweer&gt; haha</span><br />
<span class="irc-date">[22:56]</span> <span class="irc-black">&lt;kshepherd&gt; no stylesheet, no display ;)</span><br />
<span class="irc-date">[22:56]</span> <span class="irc-black">&lt;aschweer&gt; yeah I guess you can't complain about that :)</span><br />
<span class="irc-date">[22:59]</span> <span class="irc-black">&lt;aschweer&gt; anyway, lunchtime. catch you later :)</span><br />
<span class="irc-date">[22:59]</span> <span class="irc-navy">* aschweer (~schweer@schweer.its.waikato.ac.nz) Quit (Quit: leaving)</span><br />
<span class="irc-date">[23:19]</span> <span class="irc-navy">* edInCo (~smuxi@seta.coalliance.org) Quit (Read error: Connection reset by peer)</span><br />
<span class="irc-date">[23:27]</span> <span class="irc-green">* hpottinger (~hpottinge@mu-161244.dhcp.missouri.edu) has left #duraspace</span><br />
<span class="irc-date">[23:46]</span> <span class="irc-green">* kshepherd2 (~kim@203.160.115.131) has joined #duraspace</span><br />
