<span class="irc-date">[6:55]</span> <span class="irc-brown">-adams.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[6:55]</span> <span class="irc-brown">-adams.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[6:55]</span> <span class="irc-brown">-adams.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[6:55]</span> <span class="irc-brown">-adams.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[6:55]</span> <span class="irc-green">* DuraLogBot (~PircBot@webster.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[6:55]</span> <span class="irc-green">* Topic is '[Welcome to DuraSpace - This channel is logged - <a href="http://irclogs.duraspace.org/]'">http://irclogs.duraspace.org/]'</a></span><br />
<span class="irc-date">[6:55]</span> <span class="irc-green">* Set by cwilper!ad579d86@gateway/web/freenode/ip.173.87.157.134 on Fri Oct 22 01:19:41 UTC 2010</span><br />
<span class="irc-date">[8:05]</span> <span class="irc-green">* philip (~philip@85.234.195.109.static.edpnet.net) has joined #duraspace</span><br />
<span class="irc-date">[8:29]</span> <span class="irc-green">* philip (~philip@85.234.195.109.static.edpnet.net) has left #duraspace</span><br />
<span class="irc-date">[9:00]</span> <span class="irc-green">* cknowles (uid98028@gateway/web/irccloud.com/x-npqdpnbdnzdpqwvw) has joined #duraspace</span><br />
<span class="irc-date">[9:27]</span> <span class="irc-navy">* Disconnected.</span><br />
<span class="irc-date">[9:27]</span> <span class="irc-brown">-verne.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[9:27]</span> <span class="irc-brown">-verne.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[9:27]</span> <span class="irc-brown">-verne.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[9:27]</span> <span class="irc-brown">-verne.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[14:53]</span> <span class="irc-brown">-weber.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[14:53]</span> <span class="irc-brown">-weber.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[14:53]</span> <span class="irc-brown">-weber.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[14:53]</span> <span class="irc-brown">-weber.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[14:53]</span> <span class="irc-green">* DuraLogBot (~PircBot@webster.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[14:53]</span> <span class="irc-green">* Topic is '[Welcome to DuraSpace - This channel is logged - <a href="http://irclogs.duraspace.org/]'">http://irclogs.duraspace.org/]'</a></span><br />
<span class="irc-date">[14:53]</span> <span class="irc-green">* Set by cwilper!ad579d86@gateway/web/freenode/ip.173.87.157.134 on Fri Oct 22 01:19:41 UTC 2010</span><br />
<span class="irc-date">[14:56]</span> <span class="irc-green">* roeland (~roeland@85.234.195.109.static.edpnet.net) has joined #duraspace</span><br />
<span class="irc-date">[14:56]</span> <span class="irc-navy">* roeland (~roeland@85.234.195.109.static.edpnet.net) Quit (Client Quit)</span><br />
<span class="irc-date">[14:57]</span> <span class="irc-green">* roeland (~roeland@85.234.195.109.static.edpnet.net) has joined #duraspace</span><br />
<span class="irc-date">[14:58]</span> <span class="irc-black">&lt;peterdietz&gt; hi all</span><br />
<span class="irc-date">[15:56]</span> <span class="irc-black">&lt;KevinVdV&gt; 2 tests are still failing</span><br />
<span class="irc-date">[15:57]</span> <span class="irc-black">&lt;tdonohue&gt; Each webapp also already has a PR with the exception of JSPUI (still waiting)</span><br />
<span class="irc-date">[15:57]</span> <span class="irc-black">&lt;tdonohue&gt; (but some PRs are still "work in progress" obviously)</span><br />
<span class="irc-date">[15:58]</span> <span class="irc-black">&lt;tdonohue&gt; So, I think JSPUI is the biggest question mark, but abollini seems to be working hard on it, and said he hoped to have something by the end of this week</span><br />
<span class="irc-date">[15:59]</span> <span class="irc-black">&lt;hpottinger&gt; that's an amazing body of work, folks</span><br />
<span class="irc-date">[15:59]</span> <span class="irc-black">&lt;tdonohue&gt; As soon as these Mailing List migrations are done (tomorrow), I plan to also dig in myself...more to help test things &amp; do minor cleanup.</span><br />
<span class="irc-date">[15:59]</span> <span class="irc-black">&lt;peterdietz&gt; JSPUI / XMLUI is super humonguous... Crazy amounts of work. It would be nice to come up with find and replace scripts</span><br />
<span class="irc-date">[16:00]</span> <span class="irc-black">&lt;tdonohue&gt; Oh. I just looked at my calendar.  I'm on vacation next week!</span><br />
<span class="irc-date">[16:00]</span> <span class="irc-black">&lt;peterdietz&gt; REST is about 20 classes. I did it manually</span><br />
<span class="irc-date">[16:00]</span> <span class="irc-black">&lt;hpottinger&gt; tdonohue: grats!</span><br />
<span class="irc-date">[16:00]</span> <span class="irc-black">&lt;tdonohue&gt; Dang... Um, anyone willing to lead this meeting next week?  I just realized I'm off all week long :)</span><br />
<span class="irc-date">[16:00]</span> <span class="irc-black">&lt;peterdietz&gt; Vacation on the first week of school.. At university, you get shot for that</span><br />
<span class="irc-date">[16:00]</span> <span class="irc-black">&lt;tdonohue&gt; The main priority is obviously trying to finalize/finish up Services API</span><br />
<span class="irc-date">[16:01]</span> <span class="irc-black">&lt;tdonohue&gt; peterdietz: I don't work at a school...so ha :)</span><br />
<span class="irc-date">[16:01]</span> <span class="irc-black">&lt;hpottinger&gt; I went on vacation for a week prior to our scheduled upgrade to 5... I'm still amazed we pulled it off last week.</span><br />
<span class="irc-date">[16:02]</span> <span class="irc-black">&lt;tdonohue&gt; OK, no takers for calling this meeting next week @ 20UTC on Weds Sept 2?  I suggest you all self-organize then and talk about Services API work</span><br />
<span class="irc-date">[16:03]</span> <span class="irc-black">&lt;peterdietz&gt; I can be the taker then</span><br />
<span class="irc-date">[16:03]</span> <span class="irc-black">&lt;tdonohue&gt; Thanks peterdietz, much appreciated.</span><br />
<span class="irc-date">[16:03]</span> <span class="irc-green">* roeland (~roeland@85.234.195.109.static.edpnet.net) has left #duraspace</span><br />
<span class="irc-date">[16:03]</span> <span class="irc-black">&lt;KevinVdV&gt; I should be on time next week btw ;)</span><br />
<span class="irc-date">[16:04]</span> <span class="irc-black">&lt;hpottinger&gt; it's easy to miss the meeting announcements part of the job, consider this the gentle reminder</span><br />
<span class="irc-date">[16:04]</span> <span class="irc-black">&lt;tdonohue&gt; Ok, as we are now over 1 hour...any final topics/questions?  Or do we feel ready to continue tackling Services API, etc?  (Obviously feel free to keep sending questions to dspace-devel, as they come up)</span><br />
<span class="irc-date">[16:04]</span> <span class="irc-black">&lt;mhwood&gt; Thanks for coming today.</span><br />
<span class="irc-date">[16:05]</span> <span class="irc-black">&lt;mhwood&gt; I know how I should proceed, for now.</span><br />
<span class="irc-date">[16:05]</span> <span class="irc-black">&lt;tdonohue&gt; hearing no final topics/questions, we'll close things up.   As a last note, the DSpace UI Working Group did meet yesterday (notes linked in our agenda). Their next meeting is next Monday at 14:30 UTC (announcement forthcoming to lists)</span><br />
<span class="irc-date">[16:06]</span> <span class="irc-black">&lt;peterdietz&gt; I have a follow up question. Should REST continue to show/support legacyID, or should I switch to UUID?</span><br />
<span class="irc-date">[16:07]</span> <span class="irc-black">&lt;mhwood&gt; Switching should mean it's time to figure out API versioning.</span><br />
<span class="irc-date">[16:07]</span> <span class="irc-black">&lt;pbecker&gt; peterdietz: perhaps you can use the findByIdOrLegacyId(Context, String) methods to support both?</span><br />
<span class="irc-date">[16:07]</span> <span class="irc-brick">* tdonohue is going to consider this the "after party".  Official meeting is closed, but please do feel free to answer peterdietz's question, as it's a good one :)</span><br />
<span class="irc-date">[16:07]</span> <span class="irc-black">&lt;peterdietz&gt; It could be a breaking compatibility change. community/:id where :id is integer to community/:id where ID is String.. Or leave the existing int ID alone, and add a new field :uuid.</span><br />
<span class="irc-date">[16:07]</span> <span class="irc-black">&lt;peterdietz&gt; Yeah. It might be version time.</span><br />
<span class="irc-date">[16:08]</span> <span class="irc-black">&lt;tdonohue&gt; +1 version time sounds about right to me. But it would be nice to find a way to not fully *break* v1.0 of REST</span><br />
<span class="irc-date">[16:08]</span> <span class="irc-black">&lt;KevinVdV&gt; Well that depends, it could do both. The code to support legacy id isn’t going away. Just keep in mind that new objects will NOT receive a legacy id</span><br />
<span class="irc-date">[16:08]</span> <span class="irc-black">&lt;KevinVdV&gt; Personally I would keep support for both</span><br />
<span class="irc-date">[16:09]</span> <span class="irc-black">&lt;pbecker&gt; <a href="https://wiki.duraspace.org/display/DSPACE/DSpace+Service+based+api#DSpaceServicebasedapi-DSpaceObjectisaseparatedatabasetable(UUIDisnewidentifier)">https://wiki.duraspace.org/display/DSPACE/DSpace+Service+based+api#DSpaceServicebasedapi-DSpaceObjectisaseparatedatabasetable(UUIDisnewidentifier)</a> describes the findByIdOrLegacyId to support both.</span><br />
<span class="irc-date">[16:09]</span> <span class="irc-black">&lt;kompewter&gt; [ DSpace Service based api - DSpace - DuraSpace Wiki ] - <a href="https://wiki.duraspace.org/display/DSPACE/DSpace+Service+based+api#DSpaceServicebasedapi-DSpaceObjectisaseparatedatabasetable(UUIDisnewidentifier)">https://wiki.duraspace.org/display/DSPACE/DSpace+Service+based+api#DSpaceServicebasedapi-DSpaceObjectisaseparatedatabasetable(UUIDisnewidentifier)</a></span><br />
<span class="irc-date">[16:10]</span> <span class="irc-black">&lt;mhwood&gt; So an existing repository will contain old objects that have integer IDs, and new objects that don't?  Then we need ongoing support for integer IDs.</span><br />
<span class="irc-date">[16:10]</span> <span class="irc-black">&lt;peterdietz&gt; The safest route is to "be liberal in what you accept and conversative in what you send". So, I'd want to expose legacyID as it used to be exposed, and expose UUID as a new field. People can access a collection by the legacy ID or UUID.. I think it should be fine. I'll have to deal with the quirk of new DSO's not having legacyID, show those as a null ID, or</span><br />
<span class="irc-date">[16:10]</span> <span class="irc-black">&lt;peterdietz&gt; just not show that field? (I guess those are rest questions)</span><br />
<span class="irc-date">[16:10]</span> <span class="irc-black">&lt;peterdietz&gt; old objects have INT + UUID, new objects have UUID (but not int)</span><br />
<span class="irc-date">[16:11]</span> <span class="irc-black">&lt;mhwood&gt; If the value doesn't exist, just don't mention it.</span><br />
<span class="irc-date">[16:11]</span> <span class="irc-black">&lt;peterdietz&gt; I'm wondering if I allow /collection/1234-abcd-5678 or if we'll want a new endpoint /dspaceobject/1234-abcd-5678</span><br />
<span class="irc-date">[16:11]</span> <span class="irc-black">&lt;pbecker&gt; Or perhaps just not show old IDs at all, but accept them in requests?</span><br />
<span class="irc-date">[16:12]</span> <span class="irc-black">&lt;peterdietz&gt; I'm tempte to do that... But then that would be a breaking change I suppose.</span><br />
<span class="irc-date">[16:12]</span> <span class="irc-black">&lt;peterdietz&gt; if some client depended on old id existing, and being of type int</span><br />
<span class="irc-date">[16:12]</span> <span class="irc-black">&lt;pbecker&gt; Or deprecate them: showing them now, and telling everybody that we will remove them with DSpace 7....</span><br />
<span class="irc-date">[16:12]</span> <span class="irc-black">&lt;peterdietz&gt; what do we call new uuid's internally? UUID, ID, ?</span><br />
<span class="irc-date">[16:12]</span> <span class="irc-black">&lt;peterdietz&gt; how should i expose that via rest?</span><br />
<span class="irc-date">[16:13]</span> <span class="irc-black">&lt;pbecker&gt; that can't be exposed via rest, it would have to be written down in the documentation as we did with other features before.</span><br />
<span class="irc-date">[16:13]</span> <span class="irc-black">&lt;pbecker&gt; But it would mean to continue for one year with lagacy ids in REST (input + output)</span><br />
<span class="irc-date">[16:14]</span> <span class="irc-black">&lt;pbecker&gt; perhaps you can use a http 3xx code for some requests for old IDs?</span><br />
<span class="irc-date">[16:16]</span> <span class="irc-black">&lt;mhwood&gt; I just realized that we're going to have "old" and "new" objects represented in Solr too.  I have some Perl code that will need tweaking.</span><br />
<span class="irc-date">[16:18]</span> <span class="irc-black">&lt;mhwood&gt; peterdietz:  I'd say that UUIDs are a new field and need a new name, such as "UUID".</span><br />
<span class="irc-date">[16:19]</span> <span class="irc-black">&lt;KevinVdV&gt; &lt;= needs to run, if more questions about the services popup feel free to email dspace-devel I’ll be on the lookout</span><br />
<span class="irc-date">[16:19]</span> <span class="irc-black">&lt;peterdietz&gt; I think we're post-meeting, so anything goes right? I propose that in some DSpace-next that we merge community and collection. I don't see any benefit to them being mutually exclusive in capabilities.</span><br />
<span class="irc-date">[16:19]</span> <span class="irc-navy">* KevinVdV (~KevinVdV@d54C5104D.access.telenet.be) Quit (Quit: KevinVdV)</span><br />
<span class="irc-date">[16:19]</span> <span class="irc-black">&lt;tdonohue&gt; Internally, it looks like the DB column is called uuid.  In the API level they are sometimes referenced as "id" but the type is still UUID, e.g. <a href="https://github.com/DSpace/DSpace/blob/DS-2701-service-api/dspace-api/src/main/java/org/dspace/content/service/DSpaceObjectService.java#L43">https://github.com/DSpace/DSpace/blob/DS-2701-service-api/dspace-api/src/main/java/org/dspace/content/service/DSpaceObjectService.java#L43</a></span><br />
<span class="irc-date">[16:19]</span> <span class="irc-black">&lt;kompewter&gt; [ DSpace/DSpaceObjectService.java at DS-2701-service-api · DSpace/DSpace · GitHub ] - <a href="https://github.com/DSpace/DSpace/blob/DS-2701-service-api/dspace-api/src/main/java/org/dspace/content/service/DSpaceObjectService.java#L43">https://github.com/DSpace/DSpace/blob/DS-2701-service-api/dspace-api/src/main/java/org/dspace/content/service/DSpaceObjectService.java#L43</a></span><br />
<span class="irc-date">[16:19]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-2701">https://jira.duraspace.org/browse/DS-2701</a> ] - [DS-2701] Adopt Service-based API refactor of existing Java API - DuraSpace JIRA</span><br />
<span class="irc-date">[16:20]</span> <span class="irc-black">&lt;peterdietz&gt; yeah. I'll go the safe route until I make proper versions of resource representations</span><br />
<span class="irc-date">[16:20]</span> <span class="irc-green">* tmtvl (d577a5df@gateway/web/freenode/ip.213.119.165.223) has left #duraspace</span><br />
<span class="irc-date">[16:20]</span> <span class="irc-black">&lt;tdonohue&gt; peterdietz: that proposal to merge community/collection is already on the RoadMap <a href="https://wiki.duraspace.org/display/DSPACE/RoadMap">https://wiki.duraspace.org/display/DSPACE/RoadMap</a>  It's under 7.0 Priority 1</span><br />
<span class="irc-date">[16:20]</span> <span class="irc-black">&lt;mhwood&gt; If it's called "ID", and some objects have an integer ID, what do you call the latter?</span><br />
<span class="irc-date">[16:20]</span> <span class="irc-black">&lt;kompewter&gt; [ RoadMap - DSpace - DuraSpace Wiki ] - <a href="https://wiki.duraspace.org/display/DSPACE/RoadMap">https://wiki.duraspace.org/display/DSPACE/RoadMap</a></span><br />
<span class="irc-date">[16:20]</span> <span class="irc-black">&lt;pbecker&gt; mhwood: legacyID</span><br />
<span class="irc-date">[16:21]</span> <span class="irc-black">&lt;peterdietz&gt; legacyID.. But they were there first</span><br />
<span class="irc-date">[16:21]</span> <span class="irc-black">&lt;peterdietz&gt; FirstNationID</span><br />
<span class="irc-date">[16:21]</span> <span class="irc-black">&lt;mhwood&gt; Then the name changed?  That's a new version of the API, certainly.</span><br />
<span class="irc-date">[16:21]</span> <span class="irc-black">&lt;tdonohue&gt; I think we'd want a new version of the REST API anyhow if we are adding a new "UUID" field.</span><br />
<span class="irc-date">[16:22]</span> <span class="irc-black">&lt;tdonohue&gt; So, I don't think this is a question about versioning REST. I think we need to version the REST API.  We just need to keep backwards compatibility with v1 of REST</span><br />
<span class="irc-date">[16:22]</span> <span class="irc-black">&lt;mhwood&gt; It could be a minor release, though, if it doesn't break existing code.  Renaming ID breaks code.</span><br />
<span class="irc-date">[16:23]</span> <span class="irc-black">&lt;peterdietz&gt; v1 (current), will have to leave :id (int) and can freely add more data :uuid (string) without harming the representation/compatibility</span><br />
<span class="irc-date">[16:24]</span> <span class="irc-black">&lt;peterdietz&gt; v2 (non existant) could rename uuid to id, and drop the legacy id, and just document thats the way it is</span><br />
<span class="irc-date">[16:24]</span> <span class="irc-black">&lt;tdonohue&gt; seems like a plan</span><br />
<span class="irc-date">[16:24]</span> <span class="irc-black">&lt;tdonohue&gt; (i.e. sounds good)</span><br />
<span class="irc-date">[16:24]</span> <span class="irc-black">&lt;mhwood&gt; Is there a reason not to just drop :id in v2 and keep :uuid?  Less breakage when upgrading tools.</span><br />
<span class="irc-date">[16:25]</span> <span class="irc-black">&lt;peterdietz&gt; yeah i guess that would be fine too. If there was a better name for the uuid, then we could name it that. dsoID ?</span><br />
<span class="irc-date">[16:26]</span> <span class="irc-black">&lt;mhwood&gt; What is wrong with "uuid"?</span><br />
<span class="irc-date">[16:26]</span> <span class="irc-black">&lt;peterdietz&gt; Are guid/uuid the same thing? What if we changed the implementation.. not really worth wasting breath about. uuid can be fine. I think that's what I've been thinking of it as</span><br />
<span class="irc-date">[16:27]</span> <span class="irc-black">&lt;mhwood&gt; GUID is Microsoft for UUID, I'm told.</span><br />
<span class="irc-date">[16:27]</span> <span class="irc-black">&lt;tdonohue&gt; either way is fine by me. I wasn't arguing against uuid as a name. I was just thinking we need to find a way to warn against using "id" (legacyID) in 6.0.  It won't work for new objects.  So, technically, v1 of REST API won't work entirely with 6.0...new objects won't appear unless you switch to using UUID</span><br />
<span class="irc-date">[16:28]</span> <span class="irc-black">&lt;tdonohue&gt; hence, we need to version the API</span><br />
<span class="irc-date">[16:28]</span> <span class="irc-black">&lt;tdonohue&gt; v1 is not entirely backwards compatible...it only works for *old* existing content</span><br />
<span class="irc-date">[16:28]</span> <span class="irc-black">&lt;mhwood&gt; Yes, "new objects won't appear" is one way of breaking.  "Cracks wide open because it received a value it couldn't understand" is another and, IMO, worse way of breaking.</span><br />
<span class="irc-date">[16:30]</span> <span class="irc-black">&lt;tdonohue&gt; Yea, I agree. I was just making sure we understand there's no way for 100% backwards compatibility with 6.0</span><br />
<span class="irc-date">[16:30]</span> <span class="irc-black">&lt;mhwood&gt; We need to get the word out one way or another, that old code will start to fail (one way or the other), regardless.  "Stop using ID and start using UUID" is simple.  Renaming is confusing, at least to me.</span><br />
<span class="irc-date">[16:30]</span> <span class="irc-black">&lt;tdonohue&gt; And we'll need to make that clear in the docs, and recommend folks change their code to use UUIDs instead of old IDs</span><br />
<span class="irc-date">[16:32]</span> <span class="irc-black">&lt;pbecker&gt; If we break the code this way, we could even think about dropping support for legacy IDs in REST immediately.</span><br />
<span class="irc-date">[16:32]</span> <span class="irc-black">&lt;tdonohue&gt; I'll leave this up to peterdietz to propose a "REST way"..and then we can discuss that proposal more.  I'm still not certain myself which was is less disruptive, so it might take some thought or looking at some sample client code</span><br />
<span class="irc-date">[16:32]</span> <span class="irc-black">&lt;tdonohue&gt; s/was/way/</span><br />
<span class="irc-date">[16:32]</span> <span class="irc-black">&lt;kompewter&gt; tdonohue meant to say: I'll leave this up to peterdietz to propose a "REST way"..and then we can discuss that proposal more.  I'm still not certain myself which way is less disruptive, so it might take some thought or looking at some sample client code</span><br />
<span class="irc-date">[16:33]</span> <span class="irc-black">&lt;mhwood&gt; If people have recorded IDs then they need a way to translate them to UUIDs before we take IDs away.  I'd suggest deprecation in 6 and removal in 7.</span><br />
<span class="irc-date">[16:37]</span> <span class="irc-black">&lt;tdonohue&gt; yep, I think that's what peterdietz recommended as well. I think the only outstanding question is whether it'd be less disruptive to keep things called "uuid" or if there's any argument to renaming to "id" in 7.  That seems like a question we don't need to answer right now necessarily.</span><br />
<span class="irc-date">[16:39]</span> <span class="irc-black">&lt;mhwood&gt; True, it's not urgent.  It would be nice to be able to document it in the roadmap soon, though, so that, come January or so, we simply read the roadmap and do what it says.</span><br />
<span class="irc-date">[16:39]</span> <span class="irc-black">&lt;mhwood&gt; That documentation doesn't have to be complete today, but it would be nice to reach consensus soon.</span><br />
<span class="irc-date">[16:44]</span> <span class="irc-black">&lt;tdonohue&gt; Honestly, I think the "default" will be that we retain the name "uuid" if that is what we are using in 6.  If there's a good reason to move to "id" in 7, we can do that...but so far this all seems speculative, and we'd need to analyze any "good reasons" to do the rename.</span><br />
<span class="irc-date">[16:44]</span> <span class="irc-black">&lt;hpottinger&gt; I'm curious if we're going to sort the backlog today?</span><br />
<span class="irc-date">[16:44]</span> <span class="irc-black">&lt;tdonohue&gt; at this point, we've lost our backlog hour :)</span><br />
<span class="irc-date">[16:45]</span> <span class="irc-black">&lt;hpottinger&gt; OK by me, I've got things to keep me busy :-)</span><br />
<span class="irc-date">[16:45]</span> <span class="irc-black">&lt;peterdietz&gt; I've got a new rest PR that I'm suspending review of until services gets merged</span><br />
<span class="irc-date">[16:45]</span> <span class="irc-black">&lt;peterdietz&gt; (monika's)</span><br />
<span class="irc-date">[17:06]</span> <span class="irc-navy">* hpottinger (~hpottinge@mu-160190.dhcp.missouri.edu) Quit (Quit: Leaving, later taterz!)</span><br />
<span class="irc-date">[18:37]</span> <span class="irc-navy">* pbecker (~pbecker@ubwstmapc098.ub.tu-berlin.de) Quit (Quit: Leaving)</span><br />
<span class="irc-date">[19:39]</span> <span class="irc-green">* hpottinger (~hpottinge@mu-160190.dhcp.missouri.edu) has joined #duraspace</span><br />
<span class="irc-date">[20:43]</span> <span class="irc-navy">* cknowles (uid98028@gateway/web/irccloud.com/x-dnlqrspkrjvrnpsr) Quit (Quit: Connection closed for inactivity)</span><br />
<span class="irc-date">[21:11]</span> <span class="irc-green">* mhwood (mwood@mhw.ulib.iupui.edu) has left #duraspace</span><br />
<span class="irc-date">[21:24]</span> <span class="irc-navy">* tdonohue (~tdonohue@c-50-178-45-117.hsd1.il.comcast.net) Quit (Read error: Connection reset by peer)</span><br />
<span class="irc-date">[21:32]</span> <span class="irc-green">* tdonohue (~tdonohue@c-50-178-45-117.hsd1.il.comcast.net) has joined #duraspace</span><br />
<span class="irc-date">[21:47]</span> <span class="irc-green">* tdonohue (~tdonohue@c-50-178-45-117.hsd1.il.comcast.net) has left #duraspace</span><br />
<span class="irc-date">[21:58]</span> <span class="irc-navy">* hpottinger (~hpottinge@mu-160190.dhcp.missouri.edu) Quit (Quit: Leaving, later taterz!)</span><br />
