<span class="irc-date">[6:36]</span> <span class="irc-brown">-barjavel.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[6:36]</span> <span class="irc-brown">-barjavel.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[6:36]</span> <span class="irc-brown">-barjavel.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[6:36]</span> <span class="irc-brown">-barjavel.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[6:36]</span> <span class="irc-red">[frigg VERSION]</span><br />
<span class="irc-date">[6:36]</span> <span class="irc-green">* DuraLogBot (~PircBot@atlas.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[6:36]</span> <span class="irc-green">* Topic is '[Welcome to DuraSpace - This channel is logged - <a href="http://irclogs.duraspace.org/]'">http://irclogs.duraspace.org/]'</a></span><br />
<span class="irc-date">[6:36]</span> <span class="irc-green">* Set by cwilper!ad579d86@gateway/web/freenode/ip.173.87.157.134 on Fri Oct 22 01:19:41 UTC 2010</span><br />
<span class="irc-date">[9:14]</span> <span class="irc-green">* Asger (~abr@nat.statsbiblioteket.dk) has joined #duraspace</span><br />
<span class="irc-date">[13:02]</span> <span class="irc-green">* mhwood (mwood@mhw.ulib.iupui.edu) has joined #duraspace</span><br />
<span class="irc-date">[13:45]</span> <span class="irc-green">* eddies (~eddies@nd-66-205-169-147.nat.nd.edu) has joined #duraspace</span><br />
<span class="irc-date">[13:45]</span> <span class="irc-navy">* eddies (~eddies@nd-66-205-169-147.nat.nd.edu) Quit (Changing host)</span><br />
<span class="irc-date">[13:45]</span> <span class="irc-green">* eddies (~eddies@unaffiliated/eddies) has joined #duraspace</span><br />
<span class="irc-date">[15:53]</span> <span class="irc-navy">* eddies (~eddies@unaffiliated/eddies) Quit (Quit: Leaving.)</span><br />
<span class="irc-date">[15:55]</span> <span class="irc-green">* eddies (~eddies@nd-66-205-169-147.nat.nd.edu) has joined #duraspace</span><br />
<span class="irc-date">[15:55]</span> <span class="irc-navy">* eddies (~eddies@nd-66-205-169-147.nat.nd.edu) Quit (Changing host)</span><br />
<span class="irc-date">[15:55]</span> <span class="irc-green">* eddies (~eddies@unaffiliated/eddies) has joined #duraspace</span><br />
<span class="irc-date">[15:56]</span> <span class="irc-navy">* eddies (~eddies@unaffiliated/eddies) Quit (Client Quit)</span><br />
<span class="irc-date">[17:36]</span> <span class="irc-navy">* Asger (~abr@nat.statsbiblioteket.dk) Quit (Quit: Leaving)</span><br />
<span class="irc-date">[18:50]</span> <span class="irc-green">* hpottinger (~hpottinge@mu-162198.dhcp.missouri.edu) has joined #duraspace</span><br />
<span class="irc-date">[19:07]</span> <span class="irc-green">* helix84 (a@195.113.97.174) has joined #duraspace</span><br />
<span class="irc-date">[19:36]</span> <span class="irc-green">* hpottinger (~hpottinge@mu-162198.dhcp.missouri.edu) has left #duraspace</span><br />
<span class="irc-date">[19:37]</span> <span class="irc-green">* hpottinger (~hpottinge@mu-162198.dhcp.missouri.edu) has joined #duraspace</span><br />
<span class="irc-date">[19:47]</span> <span class="irc-green">* kstamatis (4f6bbf9b@gateway/web/freenode/ip.79.107.191.155) has joined #duraspace</span><br />
<span class="irc-date">[19:49]</span> <span class="irc-black">&lt;kstamatis&gt; Hi everyone</span><br />
<span class="irc-date">[20:49]</span> <span class="irc-black">&lt;helix84&gt; how's the build fix going? I asked in the Bamboo thread</span><br />
<span class="irc-date">[20:50]</span> <span class="irc-black">&lt;mhwood&gt; dspace-services patches will need a release of dspace-services before Maven will pull them into a DSpace build.</span><br />
<span class="irc-date">[20:50]</span> <span class="irc-black">&lt;helix84&gt; mhwood: and who can do that? (please excuse my ignorance in all things Maven)</span><br />
<span class="irc-date">[20:51]</span> <span class="irc-black">&lt;mhwood&gt; Good question.</span><br />
<span class="irc-date">[20:51]</span> <span class="irc-black">&lt;helix84&gt; mhwood: but I noticed you haven't merged them yet</span><br />
<span class="irc-date">[20:51]</span> <span class="irc-black">&lt;mhwood&gt; I haven't been tracking the general health of dspace-services Head, so I don't know how close it is to release-able.</span><br />
<span class="irc-date">[20:51]</span> <span class="irc-black">&lt;mhwood&gt; I can go ahead and pull #5 if there are no objections.</span><br />
<span class="irc-date">[20:52]</span> <span class="irc-black">&lt;bollini&gt; sorry, need to go. bye keep in touch via email</span><br />
<span class="irc-date">[20:52]</span> <span class="irc-black">&lt;helix84&gt; i personally don't know near enough to review it. but if it fixes the problem...</span><br />
<span class="irc-date">[20:53]</span> <span class="irc-navy">* bollini (~chatzilla@host108-61-dynamic.7-79-r.retail.telecomitalia.it) Quit (Quit: ChatZilla 0.9.88.2 [Firefox 15.0.1/20120905151427])</span><br />
<span class="irc-date">[20:54]</span> <span class="irc-black">&lt;helix84&gt; lyncode: can you help out with review? we're talking about dspace-servicess pull requests #5 and I think #4</span><br />
<span class="irc-date">[20:55]</span> <span class="irc-brick">* sands apologizes.  urgent family call.</span><br />
<span class="irc-date">[20:56]</span> <span class="irc-black">&lt;helix84&gt; mhwood: question. is it possible to check out the latest released code of dspace-services, slap your patches on top of it and release it, so that we would get just the bug fixes?</span><br />
<span class="irc-date">[20:56]</span> <span class="irc-black">&lt;lyncode&gt; hi all</span><br />
<span class="irc-date">[20:57]</span> <span class="irc-black">&lt;helix84&gt; hi lyncode. please, see my question to you 3 lines above :)</span><br />
<span class="irc-date">[20:58]</span> <span class="irc-black">&lt;lyncode&gt; I think it's ok, +1</span><br />
<span class="irc-date">[20:58]</span> <span class="irc-black">&lt;mhwood&gt; One should be able to get git to write a diff that could be patched in, yes.  There's probably a smoother way to get git to do it but I am rather new to git....</span><br />
<span class="irc-date">[20:58]</span> <span class="irc-black">&lt;helix84&gt; mhwood: GitHub has a link that give you the diff</span><br />
<span class="irc-date">[21:00]</span> <span class="irc-black">&lt;lyncode&gt; #4 (if tested +1)</span><br />
<span class="irc-date">[21:00]</span> <span class="irc-brick">* helix84 can't find it in a hurry but i'll get back to you</span><br />
<span class="irc-date">[21:00]</span> <span class="irc-black">&lt;mhwood&gt; I don't know that my patches depend on any unreleased changes in -services.  But I don't know that they don't.</span><br />
<span class="irc-date">[21:00]</span> <span class="irc-black">&lt;helix84&gt; mhwood: ok, it was just a question</span><br />
<span class="irc-date">[21:00]</span> <span class="irc-black">&lt;mhwood&gt; I think I've used those links before.</span><br />
<span class="irc-date">[21:00]</span> <span class="irc-black">&lt;PeterDietz&gt; you append .diff to most url's.. <a href="https://github.com/DSpace/dspace-services/pull/5.diff">https://github.com/DSpace/dspace-services/pull/5.diff</a></span><br />
<span class="irc-date">[21:01]</span> <span class="irc-brick">* sands is back.</span><br />
<span class="irc-date">[21:01]</span> <span class="irc-black">&lt;helix84&gt; sands: do you know who has the right to upload to maven central?</span><br />
<span class="irc-date">[21:01]</span> <span class="irc-black">&lt;mhwood&gt; Specifically dspace-services</span><br />
<span class="irc-date">[21:02]</span> <span class="irc-black">&lt;sands&gt; i believe i and one other on the RT were granted these rights earlier in the month actually.</span><br />
<span class="irc-date">[21:02]</span> <span class="irc-brick">* helix84 observes that the meeting is officially over, so feel free to leave, but we can continue the discussion</span><br />
<span class="irc-date">[21:02]</span> <span class="irc-black">&lt;sands&gt; for the deploy.</span><br />
<span class="irc-date">[21:02]</span> <span class="irc-black">&lt;helix84&gt; sands: care to take the risk?</span><br />
<span class="irc-date">[21:02]</span> <span class="irc-black">&lt;sands&gt; :)</span><br />
<span class="irc-date">[21:03]</span> <span class="irc-black">&lt;mhwood&gt; I'd like to hear from mdiggory about whether -services is generally ready for a release, and if other stuff should go in first.</span><br />
<span class="irc-date">[21:03]</span> <span class="irc-black">&lt;sands&gt; sure it will be a learning experience.</span><br />
<span class="irc-date">[21:04]</span> <span class="irc-brick">* hpottinger claps sands on the back, Thanks man.</span><br />
<span class="irc-date">[21:04]</span> <span class="irc-black">&lt;mhwood&gt; I note that everything since 2.0 is listed in Jira as "unreleased version".</span><br />
<span class="irc-date">[21:04]</span> <span class="irc-black">&lt;helix84&gt; i'd like to repeat we declared that broken builds are a matter of urgency, so it's either release the fix or back out the offending commit (pull #40)</span><br />
<span class="irc-date">[21:05]</span> <span class="irc-black">&lt;lyncode&gt; Mark, i think it would be good to have #5 with general circular dependency detection :)</span><br />
<span class="irc-date">[21:05]</span> <span class="irc-black">&lt;helix84&gt; mhwood: talk to Tim about that, he has the Jira right, I'm sure it's just an oversight</span><br />
<span class="irc-date">[21:06]</span> <span class="irc-black">&lt;mhwood&gt; lyncode: I'm not sure how to create a more general circularity that requires more history than "it didn't change anything".</span><br />
<span class="irc-date">[21:06]</span> <span class="irc-black">&lt;helix84&gt; lyncode: BTW thank you for all today's reviews, much appreciated</span><br />
<span class="irc-date">[21:07]</span> <span class="irc-black">&lt;lyncode&gt; Currently ConfigurationManager uses a threshold to avoid circular dependencies</span><br />
<span class="irc-date">[21:08]</span> <span class="irc-black">&lt;helix84&gt; lyncode: some bug fixes haven't received near enough love, either, so if you want to review them, it would be wonderful. the list is at <a href="https://wiki.duraspace.org/display/DSPACE/DSpace+3.0+Tasks">https://wiki.duraspace.org/display/DSPACE/DSpace+3.0+Tasks</a></span><br />
<span class="irc-date">[21:08]</span> <span class="irc-black">&lt;kompewter&gt; [ DSpace 3.0 Tasks - DSpace - DuraSpace Wiki ] - <a href="https://wiki.duraspace.org/display/DSPACE/DSpace+3.0+Tasks">https://wiki.duraspace.org/display/DSPACE/DSpace+3.0+Tasks</a></span><br />
<span class="irc-date">[21:08]</span> <span class="irc-black">&lt;mhwood&gt; Yup, I thought about that too.</span><br />
<span class="irc-date">[21:09]</span> <span class="irc-black">&lt;mhwood&gt; Is there a way to create a cycle that is not detectable in one step?</span><br />
<span class="irc-date">[21:09]</span> <span class="irc-black">&lt;lyncode&gt; A = B, B = C, C = A</span><br />
<span class="irc-date">[21:10]</span> <span class="irc-black">&lt;lyncode&gt; helix84 i can easily became that boring guy that anyone likes</span><br />
<span class="irc-date">[21:10]</span> <span class="irc-black">&lt;helix84&gt; <a href="http://en.wikipedia.org/wiki/Cycle_detection">http://en.wikipedia.org/wiki/Cycle_detection</a></span><br />
<span class="irc-date">[21:10]</span> <span class="irc-black">&lt;kompewter&gt; [ Cycle detection - Wikipedia, the free encyclopedia ] - <a href="http://en.wikipedia.org/wiki/Cycle_detection">http://en.wikipedia.org/wiki/Cycle_detection</a></span><br />
<span class="irc-date">[21:10]</span> <span class="irc-black">&lt;mhwood&gt; B = C becomes B = A.  B = A becomes B = B.  B = B triggers the post-test:  nothing changes.</span><br />
<span class="irc-date">[21:10]</span> <span class="irc-black">&lt;helix84&gt; lyncode: please, do! :)</span><br />
<span class="irc-date">[21:11]</span> <span class="irc-black">&lt;lyncode&gt; no one*</span><br />
<span class="irc-date">[21:11]</span> <span class="irc-black">&lt;helix84&gt; lyncode: just kidding. but seriously, we have the code, but we need the review.</span><br />
<span class="irc-date">[21:11]</span> <span class="irc-black">&lt;mhwood&gt; Every case I thought of boils down to that.</span><br />
<span class="irc-date">[21:11]</span> <span class="irc-black">&lt;lyncode&gt; hmm</span><br />
<span class="irc-date">[21:12]</span> <span class="irc-black">&lt;lyncode&gt; maybe multiple variables? Is that possible?</span><br />
<span class="irc-date">[21:12]</span> <span class="irc-black">&lt;lyncode&gt; A = B/A</span><br />
<span class="irc-date">[21:13]</span> <span class="irc-black">&lt;mhwood&gt; Using a stack detects the cycle in fewer iterations but costs more as the stack deepens.  I went with simple rather than fewer-iterations.</span><br />
<span class="irc-date">[21:13]</span> <span class="irc-black">&lt;mhwood&gt; a = b/a becomes a = b/a.  No change.</span><br />
<span class="irc-date">[21:14]</span> <span class="irc-black">&lt;mhwood&gt; If someone can show a case that isn't caught by "didn't change" in a reasonable amount of time, I can use a different approach (such as the stack).  I couldn't so I didn't.</span><br />
<span class="irc-date">[21:15]</span> <span class="irc-black">&lt;mhwood&gt; Note that we bear the cost of detection once for each case:  ConfigurationService does the substitutions during initialization.</span><br />
<span class="irc-date">[21:15]</span> <span class="irc-black">&lt;lyncode&gt; Yes, you're right</span><br />
<span class="irc-date">[21:15]</span> <span class="irc-black">&lt;sands&gt; have to run guys.  thanks for all the great review!</span><br />
<span class="irc-date">[21:15]</span> <span class="irc-navy">* sands (~sandsfish@18.189.124.118) Quit (Quit: sands)</span><br />
<span class="irc-date">[21:15]</span> <span class="irc-black">&lt;mhwood&gt; Thanks sands.</span><br />
<span class="irc-date">[21:16]</span> <span class="irc-brick">* hpottinger notes we're 15 minutes over...</span><br />
<span class="irc-date">[21:18]</span> <span class="irc-black">&lt;mhwood&gt; Unless there's more discussion of DSRV#4 or DSRV#5, I need to go as well.</span><br />
<span class="irc-date">[21:20]</span> <span class="irc-black">&lt;mhwood&gt; Must go.  Email me at need.  Thanks, all!</span><br />
<span class="irc-date">[21:20]</span> <span class="irc-green">* mhwood (mwood@mhw.ulib.iupui.edu) has left #duraspace</span><br />
<span class="irc-date">[21:23]</span> <span class="irc-black">&lt;helix84&gt; me too. i'll check the logs. bye everyone, it was a great meeting!</span><br />
<span class="irc-date">[21:23]</span> <span class="irc-green">* nhoussos (53e8a5d1@gateway/web/freenode/ip.83.232.165.209) has joined #duraspace</span><br />
<span class="irc-date">[21:24]</span> <span class="irc-navy">* helix84 (a@195.113.97.174) Quit (Quit: helix84)</span><br />
<span class="irc-date">[21:24]</span> <span class="irc-black">&lt;hpottinger&gt; I've gotta go, too. Bye!</span><br />
<span class="irc-date">[21:24]</span> <span class="irc-green">* hpottinger (~hpottinge@mu-162198.dhcp.missouri.edu) has left #duraspace</span><br />
<span class="irc-date">[21:36]</span> <span class="irc-navy">* nhoussos (53e8a5d1@gateway/web/freenode/ip.83.232.165.209) Quit (Quit: Page closed)</span><br />
<span class="irc-date">[21:46]</span> <span class="irc-green">* kstamatis (4f6bbf9b@gateway/web/freenode/ip.79.107.191.155) has left #duraspace</span><br />
<span class="irc-date">[21:50]</span> <span class="irc-green">* eddies (~eddies@c-98-206-13-6.hsd1.il.comcast.net) has joined #duraspace</span><br />
<span class="irc-date">[21:50]</span> <span class="irc-navy">* eddies (~eddies@c-98-206-13-6.hsd1.il.comcast.net) Quit (Changing host)</span><br />
<span class="irc-date">[21:50]</span> <span class="irc-green">* eddies (~eddies@unaffiliated/eddies) has joined #duraspace</span><br />
