<span class="irc-date">[0:14]</span> <span class="irc-green">* ksclarke (~kevin@pdpc/supporter/active/ksclarke) has joined #duraspace</span><br />
<span class="irc-date">[4:33]</span> <span class="irc-navy">* ruebot (~ruebot@pdpc/supporter/professional/ruebot) Quit (Remote host closed the connection)</span><br />
<span class="irc-date">[4:33]</span> <span class="irc-green">* ruebot (~ruebot@ec2-50-112-50-181.us-west-2.compute.amazonaws.com) has joined #duraspace</span><br />
<span class="irc-date">[4:33]</span> <span class="irc-navy">* ruebot (~ruebot@ec2-50-112-50-181.us-west-2.compute.amazonaws.com) Quit (Changing host)</span><br />
<span class="irc-date">[4:33]</span> <span class="irc-green">* ruebot (~ruebot@pdpc/supporter/professional/ruebot) has joined #duraspace</span><br />
<span class="irc-date">[5:25]</span> <span class="irc-navy">* ksclarke (~kevin@pdpc/supporter/active/ksclarke) Quit (Ping timeout: 260 seconds)</span><br />
<span class="irc-date">[6:44]</span> <span class="irc-brown">-gibson.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[6:44]</span> <span class="irc-brown">-gibson.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[6:44]</span> <span class="irc-brown">-gibson.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[6:44]</span> <span class="irc-brown">-gibson.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[6:44]</span> <span class="irc-green">* DuraLogBot (~PircBot@atlas.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[6:44]</span> <span class="irc-green">* Topic is '[Welcome to DuraSpace - This channel is logged - <a href="http://irclogs.duraspace.org/]'">http://irclogs.duraspace.org/]'</a></span><br />
<span class="irc-date">[6:44]</span> <span class="irc-green">* Set by cwilper!ad579d86@gateway/web/freenode/ip.173.87.157.134 on Fri Oct 22 01:19:41 UTC 2010</span><br />
<span class="irc-date">[8:24]</span> <span class="irc-green">* bigbrovar (~quassel@83.229.6.19) has joined #duraspace</span><br />
<span class="irc-date">[10:34]</span> <span class="irc-green">* royopa (bd2e7739@gateway/web/freenode/ip.189.46.119.57) has joined #duraspace</span><br />
<span class="irc-date">[11:11]</span> <span class="irc-navy">* bigbrovar (~quassel@83.229.6.19) Quit (Ping timeout: 258 seconds)</span><br />
<span class="irc-date">[11:12]</span> <span class="irc-green">* bigbrovar (~quassel@41.220.68.31.vgccl.net) has joined #duraspace</span><br />
<span class="irc-date">[11:14]</span> <span class="irc-navy">* royopa (bd2e7739@gateway/web/freenode/ip.189.46.119.57) Quit (Quit: Page closed)</span><br />
<span class="irc-date">[12:10]</span> <span class="irc-navy">* bigbrovar (~quassel@41.220.68.31.vgccl.net) Quit (Ping timeout: 276 seconds)</span><br />
<span class="irc-date">[12:52]</span> <span class="irc-green">* tdonohue (~tdonohue@c-67-177-111-99.hsd1.il.comcast.net) has joined #duraspace</span><br />
<span class="irc-date">[13:20]</span> <span class="irc-green">* ksclarke (~kevin@pdpc/supporter/active/ksclarke) has joined #duraspace</span><br />
<span class="irc-date">[13:24]</span> <span class="irc-navy">* tdonohue (~tdonohue@c-67-177-111-99.hsd1.il.comcast.net) Quit (Quit: Leaving)</span><br />
<span class="irc-date">[13:25]</span> <span class="irc-green">* tdonohue (~tdonohue@c-67-177-111-99.hsd1.il.comcast.net) has joined #duraspace</span><br />
<span class="irc-date">[13:53]</span> <span class="irc-navy">* ruebot (~ruebot@pdpc/supporter/professional/ruebot) Quit (Quit: Please, sir, I want some more.)</span><br />
<span class="irc-date">[13:53]</span> <span class="irc-green">* ruebot (~ruebot@ec2-50-112-50-181.us-west-2.compute.amazonaws.com) has joined #duraspace</span><br />
<span class="irc-date">[13:53]</span> <span class="irc-navy">* ruebot (~ruebot@ec2-50-112-50-181.us-west-2.compute.amazonaws.com) Quit (Changing host)</span><br />
<span class="irc-date">[13:53]</span> <span class="irc-green">* ruebot (~ruebot@pdpc/supporter/professional/ruebot) has joined #duraspace</span><br />
<span class="irc-date">[14:49]</span> <span class="irc-green">* fasseg (~fas@HSI-KBW-078-043-007-220.hsi4.kabel-badenwuerttemberg.de) has joined #duraspace</span><br />
<span class="irc-date">[16:17]</span> <span class="irc-navy">* tdonohue (~tdonohue@c-67-177-111-99.hsd1.il.comcast.net) Quit (Read error: Connection reset by peer)</span><br />
<span class="irc-date">[16:17]</span> <span class="irc-green">* tdonohue (~tdonohue@c-67-177-111-99.hsd1.il.comcast.net) has joined #duraspace</span><br />
<span class="irc-date">[16:33]</span> <span class="irc-green">* hpottinger (~hpottinge@mu-162198.dhcp.missouri.edu) has joined #duraspace</span><br />
<span class="irc-date">[18:37]</span> <span class="irc-navy">* fasseg (~fas@HSI-KBW-078-043-007-220.hsi4.kabel-badenwuerttemberg.de) Quit (Quit: Leaving)</span><br />
<span class="irc-date">[19:00]</span> <span class="irc-green">* pbecker (~rooms@2001:6f8:900:8f1c:584f:8682:9b5e:bb42) has joined #duraspace</span><br />
<span class="irc-date">[19:06]</span> <span class="irc-black">&lt;pbecker&gt; Where is the kompewter?</span><br />
<span class="irc-date">[20:41]</span> <span class="irc-black">&lt;tdonohue&gt; (anything that gets committed to the 3.x branch would be released in 3.2)</span><br />
<span class="irc-date">[20:41]</span> <span class="irc-black">&lt;helix84&gt; ehm, i don't think it is</span><br />
<span class="irc-date">[20:41]</span> <span class="irc-black">&lt;helix84&gt; it's a new feature</span><br />
<span class="irc-date">[20:41]</span> <span class="irc-black">&lt;helix84&gt; even though it's minor</span><br />
<span class="irc-date">[20:42]</span> <span class="irc-black">&lt;tdonohue&gt; why is it listed as having been committed to 3.x branch then? <a href="https://jira.duraspace.org/browse/DS-1459?page=com.xiplink.jira.git.jira-git-plugin:git-commits-tabpanel">https://jira.duraspace.org/browse/DS-1459?page=com.xiplink.jira.git.jira-git-plugin:git-commits-tabpanel</a></span><br />
<span class="irc-date">[20:42]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1459">https://jira.duraspace.org/browse/DS-1459</a> ] - [#DS-1459] Testing of dissemination crosswalks - DuraSpace JIRA</span><br />
<span class="irc-date">[20:43]</span> <span class="irc-black">&lt;hpottinger&gt; its closed and resolved</span><br />
<span class="irc-date">[20:43]</span> <span class="irc-black">&lt;kompewter&gt; [ [#DS-1459] Testing of dissemination crosswalks - DuraSpace JIRA ] - <a href="https://jira.duraspace.org/browse/DS-1459?page=com.xiplink.jira.git.jira-git-plugin:git-commits-tabpanel">https://jira.duraspace.org/browse/DS-1459?page=com.xiplink.jira.git.jira-git-plugin:git-commits-tabpanel</a></span><br />
<span class="irc-date">[20:43]</span> <span class="irc-black">&lt;pbecker&gt; tdonohue: yes it is, did not notice it...</span><br />
<span class="irc-date">[20:43]</span> <span class="irc-black">&lt;pbecker&gt; it's part of 3.x branch, just checked it.</span><br />
<span class="irc-date">[20:44]</span> <span class="irc-black">&lt;pbecker&gt; you can although considering it as a bug fix. With the new OAI interface it was not possible to check dissemination crosswalks anymore. this is the fix for it</span><br />
<span class="irc-date">[20:45]</span> <span class="irc-black">&lt;helix84&gt; sorry, i'm trying to check just my jira connection seems very lazy today</span><br />
<span class="irc-date">[20:45]</span> <span class="irc-black">&lt;robint&gt; Was the original fix commited to both master and 3.1, but the later fix to just master?</span><br />
<span class="irc-date">[20:45]</span> <span class="irc-black">&lt;pbecker&gt; The pull request was for the master only.</span><br />
<span class="irc-date">[20:46]</span> <span class="irc-black">&lt;pbecker&gt; That's the reason why I asked if it could be something for 3.2</span><br />
<span class="irc-date">[20:46]</span> <span class="irc-black">&lt;tdonohue&gt; I see a total of 4 related commits -- two to master and two to dspace-3_x branch.   So, it looks like it was merged into both.</span><br />
<span class="irc-date">[20:47]</span> <span class="irc-black">&lt;tdonohue&gt; in any case, we can probably figure this all out later.  The reality is that currently Ds-1459 *is* on 3.x branch...so as-is, it would be released in 3.2, unless for some reason we decided to remove it from that 3.x branch.</span><br />
<span class="irc-date">[20:48]</span> <span class="irc-black">&lt;helix84&gt; I really don't remember why I commited it to 3_x. I didn't mention it in the Jira issue, so it might have been a mistake.</span><br />
<span class="irc-date">[20:50]</span> <span class="irc-black">&lt;tdonohue&gt; well, it's probably in a "grey-ish" area between improvement and bug fix.  It may not hurt to release in a 3.2 anyhow</span><br />
<span class="irc-date">[20:50]</span> <span class="irc-black">&lt;hpottinger&gt; +1 release it anyhow</span><br />
<span class="irc-date">[20:50]</span> <span class="irc-black">&lt;pbecker&gt; I just saw, that it seems already to be in 3.1?</span><br />
<span class="irc-date">[20:50]</span> <span class="irc-black">&lt;tdonohue&gt; (especially since, as pbecker noted, this feature *used to exist*...it only stopped working in 3.0 with the new OAI-PMH interface)</span><br />
<span class="irc-date">[20:51]</span> <span class="irc-black">&lt;pbecker&gt; Sorry for bringing it up at all.</span><br />
<span class="irc-date">[20:51]</span> <span class="irc-black">&lt;helix84&gt; pbecker: not at all, thanks for the feature</span><br />
<span class="irc-date">[20:51]</span> <span class="irc-black">&lt;pbecker&gt;  <a href="https://github.com/DSpace/DSpace/blob/dspace-3.1/dspace-api/src/main/java/org/dspace/content/crosswalk/XSLTDisseminationCrosswalk.java">https://github.com/DSpace/DSpace/blob/dspace-3.1/dspace-api/src/main/java/org/dspace/content/crosswalk/XSLTDisseminationCrosswalk.java</a></span><br />
<span class="irc-date">[20:51]</span> <span class="irc-black">&lt;hpottinger&gt; no apologies necessary, it's a good idea to figure out what should be in a release :-)</span><br />
<span class="irc-date">[20:51]</span> <span class="irc-black">&lt;kompewter&gt; [ DSpace/dspace-api/src/main/java/org/dspace/content/crosswalk/XSLTDisseminationCrosswalk.java at dspace-3.1 · DSpace/DSpace · GitHub ] - <a href="https://github.com/DSpace/DSpace/blob/dspace-3.1/dspace-api/src/main/java/org/dspace/content/crosswalk/XSLTDisseminationCrosswalk.java">https://github.com/DSpace/DSpace/blob/dspace-3.1/dspace-api/src/main/java/org/dspace/content/crosswalk/XSLTDisseminationCrosswalk.java</a></span><br />
<span class="irc-date">[20:51]</span> <span class="irc-black">&lt;tdonohue&gt; haha..yea, it is in 3.1.  this is a moot point.  no need to discuss future.  I missed that was commited before 3.1 release :)</span><br />
<span class="irc-date">[20:52]</span> <span class="irc-black">&lt;tdonohue&gt; so, back to the original question -- anything else we should consider for a 3.2 release?</span><br />
<span class="irc-date">[20:52]</span> <span class="irc-black">&lt;pbecker&gt; okay, so I should fix the documentation for 3.x tomorrow (its just in the doumentation for 4.0)</span><br />
<span class="irc-date">[20:52]</span> <span class="irc-black">&lt;robint&gt; I'm afraid I'm a wee bit out of touch with recent issues</span><br />
<span class="irc-date">[20:52]</span> <span class="irc-black">&lt;robint&gt; pbecker: yes thanks</span><br />
<span class="irc-date">[20:53]</span> <span class="irc-black">&lt;helix84&gt; pbecker: do you have edit rights for the official docs?</span><br />
<span class="irc-date">[20:53]</span> <span class="irc-black">&lt;pbecker&gt; helix84: I think so</span><br />
<span class="irc-date">[20:53]</span> <span class="irc-black">&lt;hpottinger&gt; I'm curious if anyone knows more about the bit of code that was mentioned recently in dsapce_tech, that turns on byte-range requests?</span><br />
<span class="irc-date">[20:53]</span> <span class="irc-black">&lt;pbecker&gt; At least I was able to document it in the official 4.0 documentation.</span><br />
<span class="irc-date">[20:53]</span> <span class="irc-black">&lt;tdonohue&gt; yep, pbecker has official wiki docs rights -- I just verified.</span><br />
<span class="irc-date">[20:54]</span> <span class="irc-black">&lt;pbecker&gt;  I'm sorry, I have to leave now (its almos 11 p.m. here).</span><br />
<span class="irc-date">[20:54]</span> <span class="irc-black">&lt;tdonohue&gt; thanks for joining us today, pbecker!</span><br />
<span class="irc-date">[20:54]</span> <span class="irc-black">&lt;pbecker&gt; bye everybody!</span><br />
<span class="irc-date">[20:54]</span> <span class="irc-black">&lt;hpottinger&gt; "bit of code" mentioned here: <a href="http://dspace.2283337.n4.nabble.com/Psuedo-video-streaming-with-item-attachment-and-seeking-enabled-td4662291.html">http://dspace.2283337.n4.nabble.com/Psuedo-video-streaming-with-item-attachment-and-seeking-enabled-td4662291.html</a></span><br />
<span class="irc-date">[20:54]</span> <span class="irc-black">&lt;kompewter&gt; [ DSpace - Tech - Psuedo video streaming with item attachment and seeking enabled ] - <a href="http://dspace.2283337.n4.nabble.com/Psuedo-video-streaming-with-item-attachment-and-seeking-enabled-td4662291.html">http://dspace.2283337.n4.nabble.com/Psuedo-video-streaming-with-item-attachment-and-seeking-enabled-td4662291.html</a></span><br />
<span class="irc-date">[20:54]</span> <span class="irc-black">&lt;helix84&gt; hpottinger: i was surprised it was needed. because by default, you can resume downloads from dspace. so it's not clear to me why streaming wouldn't work.</span><br />
<span class="irc-date">[20:54]</span> <span class="irc-green">* pbecker (~rooms@2001:6f8:900:8f1c:584f:8682:9b5e:bb42) has left #duraspace</span><br />
<span class="irc-date">[20:55]</span> <span class="irc-black">&lt;hpottinger&gt; helix84, I think it has to do with random seek</span><br />
<span class="irc-date">[20:55]</span> <span class="irc-black">&lt;helix84&gt; what's the difference between random seek and REST?</span><br />
<span class="irc-date">[20:55]</span> <span class="irc-black">&lt;tdonohue&gt; well, it sounds like kgilbertson has that "bit of code"...so maybe we ask him about it, as he's a committer</span><br />
<span class="irc-date">[20:56]</span> <span class="irc-black">&lt;helix84&gt; (sorry, REST is an FTP term, not HTTP)</span><br />
<span class="irc-date">[20:56]</span> <span class="irc-black">&lt;hpottinger&gt; it's actually code already in DSpae, just commented out</span><br />
<span class="irc-date">[20:56]</span> <span class="irc-black">&lt;hpottinger&gt; like the c in DSpace I just typed :-)</span><br />
<span class="irc-date">[20:57]</span> <span class="irc-black">&lt;tdonohue&gt; where is this commented out code in DSpace then?</span><br />
<span class="irc-date">[20:57]</span> <span class="irc-black">&lt;hpottinger&gt; "Just uncomment partial download code in org.dspace.app.xmlui.cocoon.BitstreamReader under generate(). It's disabled because some browser integrated PDF readers crash (says documentation code)."</span><br />
<span class="irc-date">[20:58]</span> <span class="irc-black">&lt;helix84&gt; ah, yes, the good old ambiguous finger pointing</span><br />
<span class="irc-date">[20:58]</span> <span class="irc-black">&lt;tdonohue&gt; I was noticing the part from kgilbertson saying: "You have to uncomment some code in BitstreamReader, and then fix a couple of bugs in it to get things working. "</span><br />
<span class="irc-date">[20:59]</span> <span class="irc-black">&lt;tdonohue&gt; Here's that "commented out code": <a href="https://github.com/DSpace/DSpace/blob/master/dspace-xmlui/src/main/java/org/dspace/app/xmlui/cocoon/BitstreamReader.java#L578">https://github.com/DSpace/DSpace/blob/master/dspace-xmlui/src/main/java/org/dspace/app/xmlui/cocoon/BitstreamReader.java#L578</a></span><br />
<span class="irc-date">[20:59]</span> <span class="irc-black">&lt;kompewter&gt; [ DSpace/dspace-xmlui/src/main/java/org/dspace/app/xmlui/cocoon/BitstreamReader.java at master · DSpace/DSpace · GitHub ] - <a href="https://github.com/DSpace/DSpace/blob/master/dspace-xmlui/src/main/java/org/dspace/app/xmlui/cocoon/BitstreamReader.java#L578">https://github.com/DSpace/DSpace/blob/master/dspace-xmlui/src/main/java/org/dspace/app/xmlui/cocoon/BitstreamReader.java#L578</a></span><br />
<span class="irc-date">[20:59]</span> <span class="irc-black">&lt;hpottinger&gt; don't want to sidetrack meeting, just wondering if anyone knows more about the commented code</span><br />
<span class="irc-date">[21:01]</span> <span class="irc-black">&lt;tdonohue&gt; GitHub blame says the "commented out code" was initially written by Scott Phillips back in 2007 (when XMLUI was created).  It was commented out in 2010 by Graham Triggs as part of DS-707 (he said it was a "malicious code vulnerability")</span><br />
<span class="irc-date">[21:01]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-707">https://jira.duraspace.org/browse/DS-707</a> ] - [#DS-707] Fix/improve DSpace through static code inspections - DuraSpace JIRA</span><br />
<span class="irc-date">[21:01]</span> <span class="irc-black">&lt;tdonohue&gt; that's all I know about it :)</span><br />
<span class="irc-date">[21:02]</span> <span class="irc-black">&lt;robint&gt; Sorry, I've got to head off. Cheers all!</span><br />
<span class="irc-date">[21:02]</span> <span class="irc-navy">* robint (522a6b02@gateway/web/freenode/ip.82.42.107.2) Quit (Quit: Page closed)</span><br />
<span class="irc-date">[21:03]</span> <span class="irc-black">&lt;hpottinger&gt; aha, good ol' Blame, I'll ask graham about it</span><br />
<span class="irc-date">[21:03]</span> <span class="irc-black">&lt;tdonohue&gt; yea, I think we're done here anyhow.  Our attendance is rather small today... I do want to start planning 4.0 &amp; seeing who is willing to be on the release team.  But, we can leave that for next week, I guess</span><br />
<span class="irc-date">[21:03]</span> <span class="irc-black">&lt;helix84&gt; I justed tested resuming an interrupted download. It restarts from the beginning.</span><br />
<span class="irc-date">[21:05]</span> <span class="irc-black">&lt;helix84&gt; I have a question I was hoping someone could answer</span><br />
<span class="irc-date">[21:06]</span> <span class="irc-black">&lt;tdonohue&gt; yea, I still wonder if there's more too this.... as kgilbertson specifically mentioned needing to "fix a few bugs" in the commented out code</span><br />
<span class="irc-date">[21:06]</span> <span class="irc-black">&lt;tdonohue&gt; go ahead, helix84...I'm around for a bit</span><br />
<span class="irc-date">[21:06]</span> <span class="irc-black">&lt;helix84&gt; I inherited a DSpace instance where I'm getting stacktraces of errors sent to the admin email. I'm wondering if this is just a configuration switch I don't know about or if it's custom code or a Tomcat feature.</span><br />
<span class="irc-date">[21:08]</span> <span class="irc-black">&lt;hpottinger&gt; tdonohue, I think there's more to it than just uncommenting some code, there's certainly a number of moving parts in the change set referenced here: <a href="https://github.com/DSpace/DSpace/commit/c64399459fe088521176a4faec19420e61b5738f">https://github.com/DSpace/DSpace/commit/c64399459fe088521176a4faec19420e61b5738f</a> (sorry for interrupting, helix84)</span><br />
<span class="irc-date">[21:08]</span> <span class="irc-black">&lt;kompewter&gt; [ [DS-707] Malicious code vulnerabilities · c643994 · DSpace/DSpace · GitHub ] - <a href="https://github.com/DSpace/DSpace/commit/c64399459fe088521176a4faec19420e61b5738f">https://github.com/DSpace/DSpace/commit/c64399459fe088521176a4faec19420e61b5738f</a></span><br />
<span class="irc-date">[21:09]</span> <span class="irc-black">&lt;tdonohue&gt; helix84 : so, you don't want stacktraces sent to the admin email.  Or you need help in fixing the stacktraces?  Not sure I understand your end goal?</span><br />
<span class="irc-date">[21:10]</span> <span class="irc-black">&lt;helix84&gt; tdonohue: I like the feature and I'd like to use it on my other instances as well :) But I don't know how to turn it on.</span><br />
<span class="irc-date">[21:10]</span> <span class="irc-black">&lt;tdonohue&gt; oh, there's a dspace.cfg setting for that I think (IIRC).. It's one of the email settings</span><br />
<span class="irc-date">[21:11]</span> <span class="irc-black">&lt;tdonohue&gt; I think it's this: <a href="https://github.com/DSpace/DSpace/blob/master/dspace/config/dspace.cfg#L117">https://github.com/DSpace/DSpace/blob/master/dspace/config/dspace.cfg#L117</a>  But, I could be wrong</span><br />
<span class="irc-date">[21:11]</span> <span class="irc-black">&lt;kompewter&gt; [ DSpace/dspace/config/dspace.cfg at master · DSpace/DSpace · GitHub ] - <a href="https://github.com/DSpace/DSpace/blob/master/dspace/config/dspace.cfg#L117">https://github.com/DSpace/DSpace/blob/master/dspace/config/dspace.cfg#L117</a></span><br />
<span class="irc-date">[21:12]</span> <span class="irc-black">&lt;helix84&gt; Right, that must be it, thanks. I must have overlooked it.</span><br />
<span class="irc-date">[21:13]</span> <span class="irc-black">&lt;hpottinger&gt; I have missed that as well… looks handy</span><br />
<span class="irc-date">[21:14]</span> <span class="irc-black">&lt;helix84&gt; On second look, I have that set on my other instance but I have never received such an email from there. And there are errors in the log.</span><br />
<span class="irc-date">[21:16]</span> <span class="irc-black">&lt;helix84&gt; I get it now, it works only for dspace-jspui and dspace-api, not dspace-xmlui</span><br />
<span class="irc-date">[21:16]</span> <span class="irc-black">&lt;hpottinger&gt; pooh…. a potential valuable contribution to DSpace :-)</span><br />
<span class="irc-date">[21:17]</span> <span class="irc-black">&lt;helix84&gt; and I haven't been getting those on the XMLUI instances</span><br />
<span class="irc-date">[21:17]</span> <span class="irc-brick">* hpottinger eyes autocorrect sternly</span><br />
<span class="irc-date">[21:17]</span> <span class="irc-black">&lt;tdonohue&gt; really, it only works for jspui &amp; api?</span><br />
<span class="irc-date">[21:17]</span> <span class="irc-black">&lt;helix84&gt; that's what grep tells me</span><br />
<span class="irc-date">[21:18]</span> <span class="irc-black">&lt;helix84&gt; and anecdotal evidence</span><br />
<span class="irc-date">[21:18]</span> <span class="irc-black">&lt;tdonohue&gt; huh..that seems like it should be considered a bug then</span><br />
<span class="irc-date">[21:19]</span> <span class="irc-black">&lt;helix84&gt; basically, it's opt in - you have to send the error explicitly, it's not a feature of the logger</span><br />
<span class="irc-date">[21:19]</span> <span class="irc-black">&lt;helix84&gt; so it works only for a few specific errors</span><br />
<span class="irc-date">[21:20]</span> <span class="irc-black">&lt;tdonohue&gt; hm.. we may want to create a ticket around that.  Seems like it *should* be either a feature of the logger or some sort of "listener" that emails when errors happen</span><br />
<span class="irc-date">[21:20]</span> <span class="irc-black">&lt;hpottinger&gt; I volunteer as a tester for the patch you're working on helix84</span><br />
<span class="irc-date">[21:20]</span> <span class="irc-black">&lt;tdonohue&gt; I'd like to see that patch too ;)</span><br />
<span class="irc-date">[21:20]</span> <span class="irc-black">&lt;helix84&gt; <a href="https://github.com/DSpace/DSpace/blob/master/dspace-api/src/main/java/org/dspace/search/DSIndexer.java#L844">https://github.com/DSpace/DSpace/blob/master/dspace-api/src/main/java/org/dspace/search/DSIndexer.java#L844</a></span><br />
<span class="irc-date">[21:20]</span> <span class="irc-black">&lt;kompewter&gt; [ DSpace/dspace-api/src/main/java/org/dspace/search/DSIndexer.java at master · DSpace/DSpace · GitHub ] - <a href="https://github.com/DSpace/DSpace/blob/master/dspace-api/src/main/java/org/dspace/search/DSIndexer.java#L844">https://github.com/DSpace/DSpace/blob/master/dspace-api/src/main/java/org/dspace/search/DSIndexer.java#L844</a></span><br />
<span class="irc-date">[21:20]</span> <span class="irc-black">&lt;helix84&gt; example usage</span><br />
<span class="irc-date">[21:21]</span> <span class="irc-black">&lt;helix84&gt; sorry guys, my java-fu is still weak</span><br />
<span class="irc-date">[21:21]</span> <span class="irc-black">&lt;hpottinger&gt; only one way to make it stronger</span><br />
<span class="irc-date">[21:22]</span> <span class="irc-black">&lt;helix84&gt; I made the first step - I installed Eclipse. I can't get to the second one - to run it.</span><br />
<span class="irc-date">[21:22]</span> <span class="irc-black">&lt;hpottinger&gt; I feel your pain, IntelliJ IDEA + Oracle was a big hurdle for me to jump</span><br />
<span class="irc-date">[21:24]</span> <span class="irc-black">&lt;tdonohue&gt; see...the problem is that you started with Eclipse (kidding ;)</span><br />
<span class="irc-date">[21:24]</span> <span class="irc-black">&lt;helix84&gt; what I was told by a person closely familiar with the matter, it's not all java applications that are a bother to develope because of looong edit-compile-run cycle, it's just DSpace</span><br />
<span class="irc-date">[21:25]</span> <span class="irc-black">&lt;hpottinger&gt; My wife is reminding me that I need to pick up the kids, I gotta run, but helix84, if you want to compare notes on this potential patch, let's move it to e-mail and keep talking</span><br />
<span class="irc-date">[21:26]</span> <span class="irc-black">&lt;helix84&gt; I suggest to make a Jira ticket instead, I don't have any cycles to devote to that at this time</span><br />
<span class="irc-date">[21:26]</span> <span class="irc-black">&lt;tdonohue&gt; I'd say definitely stick it in JIRA.  You can still compare notes later if needed, but best get it logged first</span><br />
<span class="irc-date">[21:27]</span> <span class="irc-black">&lt;hpottinger&gt; helix84, if you can spare the time to do a brain dump of your research today and ideas for what needs to happen, I will take the ball and run with it</span><br />
<span class="irc-date">[21:28]</span> <span class="irc-black">&lt;helix84&gt; tdonohue: btw the reason I chose Eclipse instead of NetBeans/Idea is that Eclipse is recommended for Android development. And that would be a useful skill to have these days.</span><br />
<span class="irc-date">[21:28]</span> <span class="irc-black">&lt;hpottinger&gt; we have random error reports from repo managers, I've got 'em trained to give me the stack trace, but it would be helpful if I already have the trace</span><br />
<span class="irc-date">[21:29]</span> <span class="irc-black">&lt;helix84&gt; I'll file the ticket, I just don't think there will be anything there besides what you've just seen here. Don't let me keep you, Hardy.</span><br />
<span class="irc-date">[21:29]</span> <span class="irc-black">&lt;tdonohue&gt; yea. I'm just teasing you, helix84.  I understand there are good reasons to use Eclipse.  Someday maybe I'll try it again and see if I like it better.  I just recall that about 3-5 years ago the majority of DSpace Committers all used Eclipse.  Now, almost no one does.</span><br />
<span class="irc-date">[21:31]</span> <span class="irc-black">&lt;hpottinger&gt; OK, make the ticket, I've got a local ticket for the work in our own ticket system, I'll link them and will try to get some cycles for it</span><br />
<span class="irc-date">[21:31]</span> <span class="irc-black">&lt;hpottinger&gt; gotta run, bye!</span><br />
<span class="irc-date">[21:31]</span> <span class="irc-navy">* hpottinger (~hpottinge@mu-162198.dhcp.missouri.edu) Quit (Quit: Later, taterz!)</span><br />
<span class="irc-date">[21:43]</span> <span class="irc-black">&lt;helix84&gt; <a href="https://jira.duraspace.org/browse/DS-1529">https://jira.duraspace.org/browse/DS-1529</a></span><br />
<span class="irc-date">[21:43]</span> <span class="irc-black">&lt;kompewter&gt; [ [#DS-1529] make alert.recipient generally usable - DuraSpace JIRA ] - <a href="https://jira.duraspace.org/browse/DS-1529">https://jira.duraspace.org/browse/DS-1529</a></span><br />
<span class="irc-date">[21:43]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1529">https://jira.duraspace.org/browse/DS-1529</a> ] - [#DS-1529] make alert.recipient generally usable - DuraSpace JIRA</span><br />
<span class="irc-date">[21:43]</span> <span class="irc-black">&lt;helix84&gt; bye</span><br />
<span class="irc-date">[21:43]</span> <span class="irc-black">&lt;kompewter&gt; see ya!</span><br />
<span class="irc-date">[21:43]</span> <span class="irc-green">* helix84 (~a@ip4-95-82-147-170.cust.nbox.cz) has left #duraspace</span><br />
<span class="irc-date">[21:52]</span> <span class="irc-navy">* tdonohue (~tdonohue@c-67-177-111-99.hsd1.il.comcast.net) Quit (Read error: Connection reset by peer)</span><br />
<span class="irc-date">[22:49]</span> <span class="irc-navy">* ksclarke (~kevin@pdpc/supporter/active/ksclarke) Quit (Quit: Leaving.)</span><br />
