<span class="irc-date">[2:33]</span> <span class="irc-green">* mdiggory (n=mdiggory@cpe-76-176-188-83.san.res.rr.com) has joined #duraspace</span><br />
<span class="irc-date">[2:33]</span> <span class="irc-navy">* mdiggory_ (n=mdiggory@cpe-76-176-188-83.san.res.rr.com) Quit (Read error: 104 (Connection reset by peer))</span><br />
<span class="irc-date">[3:51]</span> <span class="irc-navy">* mdiggory (n=mdiggory@cpe-76-176-188-83.san.res.rr.com) Quit ()</span><br />
<span class="irc-date">[4:43]</span> <span class="irc-green">* sbayliss (n=IceChat7@78-86-0-203.zone2.bethere.co.uk) has joined #duraspace</span><br />
<span class="irc-date">[4:43]</span> <span class="irc-navy">* bradmc (n=bradmc@207-172-69-79.c3-0.smr-ubr3.sbo-smr.ma.static.cable.rcn.com) Quit (Read error: 54 (Connection reset by peer))</span><br />
<span class="irc-date">[4:43]</span> <span class="irc-green">* bradmc (n=bradmc@207-172-69-79.c3-0.smr-ubr3.sbo-smr.ma.static.cable.rcn.com) has joined #duraspace</span><br />
<span class="irc-date">[5:51]</span> <span class="irc-green">* grahamtriggs (n=trig01@195.128.10.96) has joined #duraspace</span><br />
<span class="irc-date">[6:27]</span> <span class="irc-navy">* sbayliss (n=IceChat7@78-86-0-203.zone2.bethere.co.uk) Quit (Read error: 110 (Connection timed out))</span><br />
<span class="irc-date">[7:02]</span> <span class="irc-green">* sbayliss (n=IceChat7@78-86-0-203.zone2.bethere.co.uk) has joined #duraspace</span><br />
<span class="irc-date">[8:15]</span> <span class="irc-green">* awoods_ (n=awoods@pool-72-66-9-76.bltmmd.fios.verizon.net) has joined #duraspace</span><br />
<span class="irc-date">[8:23]</span> <span class="irc-green">* mhwood (i=mwood@mhw.ulib.iupui.edu) has joined #duraspace</span><br />
<span class="irc-date">[8:28]</span> <span class="irc-navy">* sbayliss (n=IceChat7@78-86-0-203.zone2.bethere.co.uk) Quit (Read error: 110 (Connection timed out))</span><br />
<span class="irc-date">[9:37]</span> <span class="irc-navy">* bradmc (n=bradmc@207-172-69-79.c3-0.smr-ubr3.sbo-smr.ma.static.cable.rcn.com) Quit (Read error: 104 (Connection reset by peer))</span><br />
<span class="irc-date">[9:37]</span> <span class="irc-green">* bradmc (n=bradmc@207-172-69-79.c3-0.smr-ubr3.sbo-smr.ma.static.cable.rcn.com) has joined #duraspace</span><br />
<span class="irc-date">[10:41]</span> <span class="irc-green">* cbeer (n=chris@137.149.226.142) has joined #duraspace</span><br />
<span class="irc-date">[11:39]</span> <span class="irc-navy">* cbeer (n=chris@137.149.226.142) Quit ()</span><br />
<span class="irc-date">[12:16]</span> <span class="irc-green">* mdiggory (n=mdiggory@64.50.88.162.ptr.us.xo.net) has joined #duraspace</span><br />
<span class="irc-date">[12:59]</span> <span class="irc-green">* grahamtriggs (n=trig01@195.128.10.96) has left #duraspace</span><br />
<span class="irc-date">[13:12]</span> <span class="irc-green">* cbeer (n=chris@137.149.227.104) has joined #duraspace</span><br />
<span class="irc-date">[13:31]</span> <span class="irc-navy">* cbeer (n=chris@137.149.227.104) Quit ()</span><br />
<span class="irc-date">[15:56]</span> <span class="irc-green">* rrodgers (n=rrodgers@pool-173-76-17-204.bstnma.fios.verizon.net) has joined #duraspace</span><br />
<span class="irc-date">[16:00]</span> <span class="irc-black">&lt;rrodgers&gt; Hey all - is this the venue &amp; time for weekly DSpace committers mtg (or it's successor entity)?</span><br />
<span class="irc-date">[16:00]</span> <span class="irc-black">&lt;bradmc&gt; Yes, it is.</span><br />
<span class="irc-date">[16:51]</span> <span class="irc-black">&lt;stuartlewis&gt; Can we (could we / should we?) just treat trunk as bleeding edge, all commit away, and fix later if problems arise? (for patches that aren't introducing any architectural changes at least anyway)</span><br />
<span class="irc-date">[16:51]</span> <span class="irc-black">&lt;mdiggory&gt; excellent... just like dryad, very much approve</span><br />
<span class="irc-date">[16:52]</span> <span class="irc-black">&lt;jat_ysu&gt; stuartlewis:  then a fix release</span><br />
<span class="irc-date">[16:53]</span> <span class="irc-black">&lt;jat_ysu&gt; ?</span><br />
<span class="irc-date">[16:53]</span> <span class="irc-black">&lt;mdiggory&gt; ouch</span><br />
<span class="irc-date">[16:53]</span> <span class="irc-black">&lt;kshepherd&gt; i thought i'd seen some conflicts between embargos and the delegated admin patch but i could be wrong, will have to check again</span><br />
<span class="irc-date">[16:54]</span> <span class="irc-black">&lt;rrodgers&gt; kshepherd, which embargo code?</span><br />
<span class="irc-date">[16:54]</span> <span class="irc-black">&lt;stuartlewis&gt; No - would all be fixed before 1.6 is released, but just all get our code in there earlier rather than later.</span><br />
<span class="irc-date">[16:54]</span> <span class="irc-black">&lt;kshepherd&gt; rrodgers: JHU, so probably not the patch you're talking about?</span><br />
<span class="irc-date">[16:54]</span> <span class="irc-black">&lt;rrodgers&gt; kshepherd, right - JHU not what I'm using</span><br />
<span class="irc-date">[16:54]</span> <span class="irc-black">&lt;stuartlewis&gt; kshepherd: rrodgers is going to use the Harvard patch.</span><br />
<span class="irc-date">[16:55]</span> <span class="irc-black">&lt;kshepherd&gt; ok, cool</span><br />
<span class="irc-date">[16:56]</span> <span class="irc-black">&lt;stuartlewis&gt; Is there more to discuss with 1.6? Or move to the next topic?</span><br />
<span class="irc-date">[16:56]</span> <span class="irc-black">&lt;mdiggory&gt; running short ton time, next topic</span><br />
<span class="irc-date">[16:57]</span> <span class="irc-black">&lt;stuartlewis&gt; GSOC?</span><br />
<span class="irc-date">[16:57]</span> <span class="irc-black">&lt;mdiggory&gt; sure why not</span><br />
<span class="irc-date">[16:57]</span> <span class="irc-black">&lt;rrodgers&gt; OK on GSOC - I forwarded the request for status report to Andrius</span><br />
<span class="irc-date">[16:58]</span> <span class="irc-black">&lt;rrodgers&gt; I've been on vacation for a few weeks, so I'll be learning also what he's up to....</span><br />
<span class="irc-date">[16:59]</span> <span class="irc-black">&lt;mdiggory&gt; thank you, I've been pushing some interesting topics from the Northwestern Fedora JCP connector onto you and have had IRC conversations with Andrius that it exists.  I'd recommend listening in or lurking in teh activity</span><br />
<span class="irc-date">[16:59]</span> <span class="irc-black">&lt;mdiggory&gt; Just recently, they were load testing it... so that is progressing...</span><br />
<span class="irc-date">[16:59]</span> <span class="irc-black">&lt;rrodgers&gt; thanks - I'm sure he can use good ideas</span><br />
<span class="irc-date">[17:00]</span> <span class="irc-black">&lt;mdiggory&gt; I think there is still a big need for direct mappings between dspace 2.0 and Fedora however</span><br />
<span class="irc-date">[17:00]</span> <span class="irc-black">&lt;mdiggory&gt; so think is work is still very important</span><br />
<span class="irc-date">[17:00]</span> <span class="irc-black">&lt;rrodgers&gt; s/is/his</span><br />
<span class="irc-date">[17:01]</span> <span class="irc-black">&lt;mdiggory&gt; ;-)</span><br />
<span class="irc-date">[17:01]</span> <span class="irc-black">&lt;mdiggory&gt; I will give some status on Gauravs work at this point</span><br />
<span class="irc-date">[17:02]</span> <span class="irc-black">&lt;mdiggory&gt; ARD Prasad has joined the team to mentor him and is working with him to get daily activity reports and feedback</span><br />
<span class="irc-date">[17:02]</span> <span class="irc-black">&lt;mdiggory&gt; Gaurav is working on a status report to give on Frida</span><br />
<span class="irc-date">[17:04]</span> <span class="irc-black">&lt;mdiggory&gt; we are recommending he focus on the database drive inputforms project exclusively instead of continuing onto submissions</span><br />
<span class="irc-date">[17:04]</span> <span class="irc-black">&lt;mdiggory&gt; s/drive/driven</span><br />
<span class="irc-date">[17:05]</span> <span class="irc-black">&lt;mdiggory&gt; without jayan or aaron present, it looks as though we won't get status from them</span><br />
<span class="irc-date">[17:05]</span> <span class="irc-black">&lt;mdiggory&gt; but I will say that the Northwestern project may also inform us on teh REST front as well</span><br />
<span class="irc-date">[17:06]</span> <span class="irc-black">&lt;mdiggory&gt; at least in that we know we need a very clean REST implementation for DSpace initially and that the GSoC project is important</span><br />
<span class="irc-date">[17:08]</span> <span class="irc-black">&lt;stuartlewis&gt; Is that the GSOC update finsihed?</span><br />
<span class="irc-date">[17:08]</span> <span class="irc-black">&lt;mdiggory&gt; and that off the shelf tooling like Sling has its own challenges in how they subvert the meaning of REST</span><br />
<span class="irc-date">[17:08]</span> <span class="irc-black">&lt;mdiggory&gt; well, a nice transition</span><br />
<span class="irc-date">[17:08]</span> <span class="irc-black">&lt;mdiggory&gt; perhaps we can talk about DSUG briefly?</span><br />
<span class="irc-date">[17:08]</span> <span class="irc-black">&lt;stuartlewis&gt; Yes - was about to suggest the same :)</span><br />
<span class="irc-date">[17:08]</span> <span class="irc-black">&lt;stuartlewis&gt; Who's going?</span><br />
<span class="irc-date">[17:09]</span> <span class="irc-brick">* stuartlewis is</span><br />
<span class="irc-date">[17:09]</span> <span class="irc-brick">* kshepherd isn't :(</span><br />
<span class="irc-date">[17:09]</span> <span class="irc-black">&lt;rrodgers&gt; Lucky dog</span><br />
<span class="irc-date">[17:09]</span> <span class="irc-brick">* mdiggory appears to be</span><br />
<span class="irc-date">[17:09]</span> <span class="irc-black">&lt;stuartlewis&gt; (This is the Sweden DSUG in October 14th-16th)</span><br />
<span class="irc-date">[17:09]</span> <span class="irc-brick">* mhwood probably not -- our travel budget is halved this year.</span><br />
<span class="irc-date">[17:09]</span> <span class="irc-black">&lt;mdiggory&gt; bad times indeed</span><br />
<span class="irc-date">[17:09]</span> <span class="irc-black">&lt;rrodgers&gt; Yep, I doubt I'll make if for travel budget reasons</span><br />
<span class="irc-date">[17:10]</span> <span class="irc-black">&lt;stuartlewis&gt; We need to work together to try and make sure we cover the bases on 1.6 and 2.0.</span><br />
<span class="irc-date">[17:10]</span> <span class="irc-black">&lt;mdiggory&gt; I think we should get a more conclusive estimate of commiter attendance</span><br />
<span class="irc-date">[17:11]</span> <span class="irc-black">&lt;rrodgers&gt; well, sounds like you have the two bases covered</span><br />
<span class="irc-date">[17:11]</span> <span class="irc-black">&lt;mdiggory&gt; by posting to the dspace-commiter list to get a head count</span><br />
<span class="irc-date">[17:11]</span> <span class="irc-black">&lt;mdiggory&gt; our concern is in what developer related activities would be appropriate for the conference</span><br />
<span class="irc-date">[17:12]</span> <span class="irc-black">&lt;mdiggory&gt; if committer group attendance is significant enough, there should be a meeting of some sort.</span><br />
<span class="irc-date">[17:12]</span> <span class="irc-brick">* stuartlewis thinks Tim D might be there too.</span><br />
<span class="irc-date">[17:13]</span> <span class="irc-black">&lt;stuartlewis&gt; I'll email Jonas and try to get an update o nthe programme, and start to work out what technical updates and presentations we need to do for 1.6 and 2.0 at the DSUG.</span><br />
<span class="irc-date">[17:14]</span> <span class="irc-black">&lt;mdiggory&gt; bradmc: do we have anything new on teh Foundation side?</span><br />
<span class="irc-date">[17:15]</span> <span class="irc-black">&lt;rrodgers&gt; mdiggory, not sure he's still here</span><br />
<span class="irc-date">[17:15]</span> <span class="irc-black">&lt;mdiggory&gt; I suspect your correct</span><br />
<span class="irc-date">[17:16]</span> <span class="irc-black">&lt;stuartlewis&gt; Any other topics before the meeting concludes?</span><br />
<span class="irc-date">[17:16]</span> <span class="irc-black">&lt;mdiggory&gt; no</span><br />
<span class="irc-date">[17:16]</span> <span class="irc-black">&lt;jat_ysu&gt; Documentation update</span><br />
<span class="irc-date">[17:16]</span> <span class="irc-black">&lt;mdiggory&gt; oh yea, right</span><br />
<span class="irc-date">[17:17]</span> <span class="irc-black">&lt;mdiggory&gt; most certainly</span><br />
<span class="irc-date">[17:17]</span> <span class="irc-black">&lt;jat_ysu&gt; Brad has email me any and all sections needing attention.  They are done.</span><br />
<span class="irc-date">[17:17]</span> <span class="irc-black">&lt;stuartlewis&gt; jat_ysu: Sorry, slipped my mind!</span><br />
<span class="irc-date">[17:17]</span> <span class="irc-black">&lt;jat_ysu&gt; I've gleaned through the complete manual and made updates to typos and just plain wrong data from 1.4.x days</span><br />
<span class="irc-date">[17:18]</span> <span class="irc-black">&lt;kshepherd&gt; hooray!</span><br />
<span class="irc-date">[17:18]</span> <span class="irc-black">&lt;jat_ysu&gt; Now for the work:  Ch. 5 (Configure) is being updated completely to match all the components in the dspace.cfg</span><br />
<span class="irc-date">[17:18]</span> <span class="irc-black">&lt;rrodgers&gt; jat_ysu, is your version up somewhere for review?</span><br />
<span class="irc-date">[17:19]</span> <span class="irc-black">&lt;mdiggory&gt; commit it... ;-)</span><br />
<span class="irc-date">[17:19]</span> <span class="irc-black">&lt;jat_ysu&gt; Customizations such as jspui and xmlui will be split into a customization chapter.</span><br />
<span class="irc-date">[17:19]</span> <span class="irc-black">&lt;jat_ysu&gt; <a href="http://digital.maag.ysu.edu/jspui/doc">http://digital.maag.ysu.edu/jspui/doc</a></span><br />
<span class="irc-date">[17:19]</span> <span class="irc-black">&lt;jat_ysu&gt; it's last weeks work.</span><br />
<span class="irc-date">[17:19]</span> <span class="irc-black">&lt;rrodgers&gt; thx</span><br />
<span class="irc-date">[17:20]</span> <span class="irc-black">&lt;jat_ysu&gt; Also, I'm working through the print.xsl style to get it a little more tuned due to Configuration's needs.</span><br />
<span class="irc-date">[17:20]</span> <span class="irc-black">&lt;mdiggory&gt; jat_ysu: I noticed a problem with the DRI reference docBook... seems to be poorly formed xml, did you catch that?</span><br />
<span class="irc-date">[17:20]</span> <span class="irc-black">&lt;jat_ysu&gt; I will not leave anything out that is currently there.</span><br />
<span class="irc-date">[17:20]</span> <span class="irc-black">&lt;jat_ysu&gt; Yes...</span><br />
<span class="irc-date">[17:20]</span> <span class="irc-black">&lt;mdiggory&gt; can we also consider adopting usage of the docBook schemas?</span><br />
<span class="irc-date">[17:20]</span> <span class="irc-black">&lt;jat_ysu&gt; My rule is this:  if it produces poorly in PDF it needs fixed.  HTML is very forgiving.</span><br />
<span class="irc-date">[17:21]</span> <span class="irc-black">&lt;jat_ysu&gt; How so?</span><br />
<span class="irc-date">[17:21]</span> <span class="irc-black">&lt;mdiggory&gt; I've been using XML Mind, but need to change the namespace/schema so that it recognizes it as docBook</span><br />
<span class="irc-date">[17:21]</span> <span class="irc-black">&lt;mdiggory&gt; I will send it to you shortly</span><br />
<span class="irc-date">[17:22]</span> <span class="irc-black">&lt;mdiggory&gt; you tehn actually get WYSIWYG editing capabilities</span><br />
<span class="irc-date">[17:22]</span> <span class="irc-black">&lt;jat_ysu&gt; Gotcha.  I have to admit, that at first I thought docbook was going to be cumbersome--but I'm sold.</span><br />
<span class="irc-date">[17:22]</span> <span class="irc-black">&lt;jat_ysu&gt; I'm using &lt;/oxgyen&gt; and GoLive to edit.</span><br />
<span class="irc-date">[17:22]</span> <span class="irc-black">&lt;mdiggory&gt; <a href="http://www.xmlmind.com/xmleditor/">http://www.xmlmind.com/xmleditor/</a></span><br />
<span class="irc-date">[17:22]</span> <span class="irc-black">&lt;jat_ysu&gt; got it.</span><br />
<span class="irc-date">[17:23]</span> <span class="irc-black">&lt;jat_ysu&gt; I have FOP-0.94 installed here at YSU so I'm able to generate the end files for my use.  After they look correct, I commit to the trunk.</span><br />
<span class="irc-date">[17:23]</span> <span class="irc-black">&lt;mdiggory&gt; <a href="http://www.xmlmind.com/xmleditor/screenshots/MathMLSupport.png">http://www.xmlmind.com/xmleditor/screenshots/MathMLSupport.png</a></span><br />
<span class="irc-date">[17:23]</span> <span class="irc-black">&lt;jat_ysu&gt; mdiggory:  some of the issue isn't the docbook xml coding, it is FOP that sometimes burps and generates bad pdfs.</span><br />
<span class="irc-date">[17:24]</span> <span class="irc-black">&lt;jat_ysu&gt; All I want to add is that if you have extensive updates, send them to me and I'll get them in fast....  I'll need the 1.6 stuff when something is committed</span><br />
<span class="irc-date">[17:25]</span> <span class="irc-black">&lt;jat_ysu&gt; Or at least let me know you've added documentation.</span><br />
<span class="irc-date">[17:25]</span> <span class="irc-black">&lt;mhwood&gt; There was some talk about documentation issues last week and I believe you weren't present.  About adjustments to JIRA for documentation bugs/requests/patches.</span><br />
<span class="irc-date">[17:25]</span> <span class="irc-black">&lt;jat_ysu&gt; great.</span><br />
<span class="irc-date">[17:25]</span> <span class="irc-black">&lt;mdiggory&gt; I wonder if we can get away with less "shell scripting" in the conversion from docbook to html and pdf?</span><br />
<span class="irc-date">[17:25]</span> <span class="irc-black">&lt;jat_ysu&gt; sorry I wasn't in the office last week.</span><br />
<span class="irc-date">[17:25]</span> <span class="irc-black">&lt;stuartlewis&gt; Yes - there is  now a JIRA category for documentation status</span><br />
<span class="irc-date">[17:25]</span> <span class="irc-black">&lt;mdiggory&gt; what!</span><br />
<span class="irc-date">[17:25]</span> <span class="irc-black">&lt;jat_ysu&gt; The shell script that Brad wrote works fine.  It generates both at the same time.</span><br />
<span class="irc-date">[17:25]</span> <span class="irc-black">&lt;mdiggory&gt; not in the office? ;-)</span><br />
<span class="irc-date">[17:25]</span> <span class="irc-black">&lt;mhwood&gt; The logbot should have it.  Around 12:30 ET, 15-Jul-2009</span><br />
<span class="irc-date">[17:26]</span> <span class="irc-black">&lt;mdiggory&gt; my concern is that the shell script is platform specific and not part of build process.</span><br />
<span class="irc-date">[17:26]</span> <span class="irc-black">&lt;jat_ysu&gt; Well, behind the scenes, I have other scripts to generate just a chapter to check it out.</span><br />
<span class="irc-date">[17:26]</span> <span class="irc-black">&lt;stuartlewis&gt; (not required, needed, in description, in comments, in attachment(s))</span><br />
<span class="irc-date">[17:26]</span> <span class="irc-black">&lt;mdiggory&gt; but, sorry I don't want to distract us from the important excellent activity of working on the documentation itself</span><br />
<span class="irc-date">[17:27]</span> <span class="irc-black">&lt;jat_ysu&gt; mdiggory: It depends on what you use for your transformation...I'm using FOP and not DSSSL/Jade.</span><br />
<span class="irc-date">[17:27]</span> <span class="irc-black">&lt;jat_ysu&gt; So you pick your poison and run with it.  FOP is java....</span><br />
<span class="irc-date">[17:27]</span> <span class="irc-black">&lt;jat_ysu&gt; Perhaps FOP could be incorporated into a DSpace JSPUI module.</span><br />
<span class="irc-date">[17:27]</span> <span class="irc-black">&lt;jat_ysu&gt; Okay back to topic.</span><br />
<span class="irc-date">[17:28]</span> <span class="irc-black">&lt;mdiggory&gt; hehe... your gonna start scaring people off</span><br />
<span class="irc-date">[17:28]</span> <span class="irc-black">&lt;jat_ysu&gt; I'll let you all know when I generate a completely new manual after configuration and cusomization sections are revised.</span><br />
<span class="irc-date">[17:28]</span> <span class="irc-black">&lt;mdiggory&gt; I think the JIRA topic is of great importance</span><br />
<span class="irc-date">[17:29]</span> <span class="irc-black">&lt;jat_ysu&gt; Yes, JIRA works--I must have fallen alseep at the wheel.  Stuart--Will look at this.  Sorry.</span><br />
<span class="irc-date">[17:29]</span> <span class="irc-black">&lt;mdiggory&gt; we should be documenting these activities, especially emails about changes etc...</span><br />
<span class="irc-date">[17:29]</span> <span class="irc-black">&lt;mhwood&gt; Maybe wrap a little Java around the rendering process in place of the shell scripts?  Then Maven can pull it all in.  "Maintenance tools" sounds like a module....</span><br />
<span class="irc-date">[17:29]</span> <span class="irc-navy">* bradmc (n=bradmc@207-172-69-79.c3-0.smr-ubr3.sbo-smr.ma.static.cable.rcn.com) Quit (Read error: 104 (Connection reset by peer))</span><br />
<span class="irc-date">[17:29]</span> <span class="irc-black">&lt;jat_ysu&gt; Yeah, even just a text file with 'stuff' in it.  We can (or I can) glean the necessary documentation.</span><br />
<span class="irc-date">[17:30]</span> <span class="irc-black">&lt;rrodgers&gt; I've got to run - see you all later</span><br />
<span class="irc-date">[17:30]</span> <span class="irc-black">&lt;jat_ysu&gt; One thing lacking is a true index to the manual.  I'm not sure for the 1.6 release I can get that built for you all.  There's a lot of manual tagging that has to be done.</span><br />
<span class="irc-date">[17:30]</span> <span class="irc-navy">* rrodgers (n=rrodgers@pool-173-76-17-204.bstnma.fios.verizon.net) Quit ("Leaving")</span><br />
<span class="irc-date">[17:30]</span> <span class="irc-black">&lt;mdiggory&gt; I think the issue is that theres some file pushing going on in the shell script that make just adopting maven slightly more challenging</span><br />
<span class="irc-date">[17:31]</span> <span class="irc-black">&lt;mdiggory&gt; jat_ysu: Yes, thisis what I mean, having an "index.xml that is hardcoded like this isn't good</span><br />
<span class="irc-date">[17:31]</span> <span class="irc-black">&lt;jat_ysu&gt; Well the documentation has never been part of the installation--are you suggesting that we do that?</span><br />
<span class="irc-date">[17:31]</span> <span class="irc-black">&lt;mhwood&gt; Maybe it would be better to work out some guidelines so that we can all start tagging properly?</span><br />
<span class="irc-date">[17:31]</span> <span class="irc-black">&lt;jat_ysu&gt; index.xml isn't hardcoded.....there are &lt;index&gt;&lt;/index&gt; tags inside the documents.</span><br />
<span class="irc-date">[17:32]</span> <span class="irc-black">&lt;mdiggory&gt; oh, I misunderstood that then</span><br />
<span class="irc-date">[17:32]</span> <span class="irc-black">&lt;jat_ysu&gt; mhwood:  that might be helpful--but for now, the goal (IMHO) is to clean up and get it ready with the 1.6 stuff.</span><br />
<span class="irc-date">[17:33]</span> <span class="irc-black">&lt;mdiggory&gt; no, I didn't... <a href="http://scm.dspace.org/svn/repo/dspace/trunk/dspace/docs/docbook/index.xml">http://scm.dspace.org/svn/repo/dspace/trunk/dspace/docs/docbook/index.xml</a></span><br />
<span class="irc-date">[17:33]</span> <span class="irc-black">&lt;jat_ysu&gt; I think for the 1.7/2.0 documentation, I could draw up a set of 'standards' that explain the tagging used and more important the type of styles applied via the .xsl sheets.</span><br />
<span class="irc-date">[17:33]</span> <span class="irc-black">&lt;jat_ysu&gt; mdiggory:  index.xml is ignored completely for the generating of the PDF and HTML.  It was commented out of the book.xml</span><br />
<span class="irc-date">[17:34]</span> <span class="irc-black">&lt;mdiggory&gt; ha! thats good news</span><br />
<span class="irc-date">[17:34]</span> <span class="irc-black">&lt;mdiggory&gt; we should get rid of it</span><br />
<span class="irc-date">[17:34]</span> <span class="irc-black">&lt;jat_ysu&gt; Docbook 4.5 lets us generate a "on-the-fly" sort of index generation by tagging the data directly.</span><br />
<span class="irc-date">[17:34]</span> <span class="irc-black">&lt;mdiggory&gt; yes, we want to use that</span><br />
<span class="irc-date">[17:34]</span> <span class="irc-black">&lt;jat_ysu&gt; If you view book.xml you will find a &lt;/index&gt; tag.  That lets it (FOP) know what to do.</span><br />
<span class="irc-date">[17:35]</span> <span class="irc-black">&lt;mdiggory&gt; maybe theres much less that needs doing then...</span><br />
<span class="irc-date">[17:35]</span> <span class="irc-black">&lt;jat_ysu&gt; after I'm done editing this huge section, I'll experiment with the index tagging.  Might have to through some mix into the style sheet.</span><br />
<span class="irc-date">[17:35]</span> <span class="irc-black">&lt;jat_ysu&gt; no biggie</span><br />
<span class="irc-date">[17:35]</span> <span class="irc-black">&lt;mhwood&gt; Well, somebody has to put all the &lt;index&gt; tags in.</span><br />
<span class="irc-date">[17:36]</span> <span class="irc-black">&lt;jat_ysu&gt; mhwood:  maybe.  I'm looking at some documentatin that leads me to believe that we might be able to let the machine generate the first level of tags.</span><br />
<span class="irc-date">[17:36]</span> <span class="irc-black">&lt;mhwood&gt; Not a bad idea.  The result will seem a little eccentric, but humans should be able to clean it up much more quickly than they can generate it all.</span><br />
<span class="irc-date">[17:37]</span> <span class="irc-black">&lt;jat_ysu&gt; So, I will continue working on this and let you all know how I progres.</span><br />
<span class="irc-date">[17:37]</span> <span class="irc-black">&lt;jat_ysu&gt; Exactly.</span><br />
<span class="irc-date">[17:37]</span> <span class="irc-black">&lt;jat_ysu&gt; Okay, that's all I have to report--can we go home now?  LOL</span><br />
<span class="irc-date">[17:37]</span> <span class="irc-black">&lt;stuartlewis&gt; Thanks for the update - and for the documentation work.</span><br />
<span class="irc-date">[17:38]</span> <span class="irc-black">&lt;kshepherd&gt; i wish.. haven't even had lunch yet! ;)</span><br />
<span class="irc-date">[17:38]</span> <span class="irc-black">&lt;mhwood&gt; I must go soon, unless I'm specifically needed.</span><br />
<span class="irc-date">[17:38]</span> <span class="irc-black">&lt;jat_ysu&gt; me too....</span><br />
<span class="irc-date">[17:38]</span> <span class="irc-black">&lt;stuartlewis&gt; Its going to be much improved for 1.6 which great :) Thanks.</span><br />
<span class="irc-date">[17:38]</span> <span class="irc-black">&lt;mhwood&gt; Yes, &lt;applause/&gt; for the documentation effort.</span><br />
<span class="irc-date">[17:38]</span> <span class="irc-black">&lt;jat_ysu&gt; I hope so...if I can understand it it should work.</span><br />
<span class="irc-date">[17:38]</span> <span class="irc-green">* bradmc (n=bradmc@207-172-69-79.c3-0.smr-ubr3.sbo-smr.ma.static.cable.rcn.com) has joined #duraspace</span><br />
<span class="irc-date">[17:38]</span> <span class="irc-black">&lt;jat_ysu&gt; *blush*</span><br />
<span class="irc-date">[17:38]</span> <span class="irc-black">&lt;mdiggory&gt; yes excellent</span><br />
<span class="irc-date">[17:38]</span> <span class="irc-black">&lt;kshepherd&gt; agreed, it's awesome stuff</span><br />
<span class="irc-date">[17:38]</span> <span class="irc-black">&lt;stuartlewis&gt; Ok - any other topics, or meeting over?</span><br />
<span class="irc-date">[17:39]</span> <span class="irc-black">&lt;mhwood&gt; Sounds like meeting over.</span><br />
<span class="irc-date">[17:39]</span> <span class="irc-black">&lt;jat_ysu&gt; night all</span><br />
<span class="irc-date">[17:39]</span> <span class="irc-black">&lt;mdiggory&gt; jat_ysu: heres an example of the namespace/schema declaration....</span><br />
<span class="irc-date">[17:39]</span> <span class="irc-black">&lt;mdiggory&gt; <a href="http://pastebin.com/m43236300">http://pastebin.com/m43236300</a></span><br />
<span class="irc-date">[17:39]</span> <span class="irc-black">&lt;stuartlewis&gt; Meeting over. Thanks all :) No doubt Brad will post a log to the list.</span><br />
<span class="irc-date">[17:39]</span> <span class="irc-black">&lt;mhwood&gt; Goodbye, thanks!</span><br />
<span class="irc-date">[17:40]</span> <span class="irc-green">* mhwood (i=mwood@mhw.ulib.iupui.edu) has left #duraspace</span><br />
<span class="irc-date">[17:40]</span> <span class="irc-black">&lt;jat_ysu&gt; Thanks mark...I</span><br />
<span class="irc-date">[17:40]</span> <span class="irc-green">* jat_ysu (n=jeffreyt@MAAG127.MAAG.YSU.EDU) has left #duraspace</span><br />
<span class="irc-date">[20:26]</span> <span class="irc-green">* bradmc_ (n=bradmc@207-172-69-79.c3-0.smr-ubr3.sbo-smr.ma.static.cable.rcn.com) has joined #duraspace</span><br />
<span class="irc-date">[20:26]</span> <span class="irc-navy">* bradmc (n=bradmc@207-172-69-79.c3-0.smr-ubr3.sbo-smr.ma.static.cable.rcn.com) Quit (Read error: 104 (Connection reset by peer))</span><br />
<span class="irc-date">[21:12]</span> <span class="irc-green">* mhwood (i=mwood@mhw.ulib.iupui.edu) has joined #duraspace</span><br />
<span class="irc-date">[21:13]</span> <span class="irc-navy">* mdiggory (n=mdiggory@64.50.88.162.ptr.us.xo.net) Quit (Read error: 110 (Connection timed out))</span><br />
<span class="irc-date">[22:13]</span> <span class="irc-navy">* mhwood (i=mwood@mhw.ulib.iupui.edu) Quit ("Leaving.")</span><br />
<span class="irc-date">[23:22]</span> <span class="irc-navy">* bradmc_ (n=bradmc@207-172-69-79.c3-0.smr-ubr3.sbo-smr.ma.static.cable.rcn.com) Quit ()</span><br />
